Time (s),V_PRI
4.1000000000000004e-07,-25.349995391999997
4.1050000000000003e-07,-25.349995391999997
4.11e-07,-26.91249548799999
4.1150000000000005e-07,-26.91249548799999
4.1200000000000004e-07,-26.91249548799999
4.125e-07,-28.474995584
4.13e-07,-28.474995584
4.1350000000000004e-07,-28.474995584
4.1400000000000003e-07,-30.037495679999992
4.145e-07,-28.474995584
4.1500000000000005e-07,-30.037495679999992
4.1550000000000003e-07,-31.599995776
4.16e-07,-30.037495679999992
4.165e-07,-33.162495871999994
4.1700000000000004e-07,-34.724995968
4.175e-07,-33.162495871999994
4.18e-07,-33.162495871999994
4.1850000000000005e-07,-34.724995968
4.1900000000000003e-07,-36.287496063999995
4.195e-07,-36.287496063999995
4.2e-07,-34.724995968
4.2050000000000004e-07,-36.287496063999995
4.21e-07,-34.724995968
4.215e-07,-37.849996159999996
4.2200000000000005e-07,-37.849996159999996
4.2250000000000003e-07,-39.412496256
4.23e-07,-39.412496256
4.235e-07,-40.974996352
4.2400000000000004e-07,-39.412496256
4.245e-07,-42.537496448
4.25e-07,-42.537496448
4.2550000000000004e-07,-42.537496448
4.2600000000000003e-07,-42.537496448
4.265e-07,-42.537496448
4.2700000000000005e-07,-44.09999654399999
4.2750000000000004e-07,-44.09999654399999
4.28e-07,-44.09999654399999
4.285e-07,-45.66249663999999
4.2900000000000004e-07,-44.09999654399999
4.2950000000000003e-07,-45.66249663999999
4.3e-07,-45.66249663999999
4.3050000000000005e-07,-45.66249663999999
4.3100000000000003e-07,-45.66249663999999
4.315e-07,-45.66249663999999
4.32e-07,-45.66249663999999
4.3250000000000004e-07,-45.66249663999999
4.33e-07,-47.224996735999994
4.335e-07,-45.66249663999999
4.3400000000000005e-07,-45.66249663999999
4.3450000000000003e-07,-45.66249663999999
4.35e-07,-45.66249663999999
4.355e-07,-44.09999654399999
4.3600000000000004e-07,-44.09999654399999
4.365e-07,-42.537496448
4.37e-07,-42.537496448
4.3750000000000005e-07,-42.537496448
4.3800000000000003e-07,-40.974996352
4.385e-07,-40.974996352
4.3900000000000005e-07,-39.412496256
4.3950000000000004e-07,-39.412496256
4.4e-07,-37.849996159999996
4.405e-07,-36.287496063999995
4.4100000000000004e-07,-36.287496063999995
4.4150000000000003e-07,-34.724995968
4.42e-07,-33.162495871999994
4.4250000000000005e-07,-31.599995776
4.4300000000000004e-07,-33.162495871999994
4.435e-07,-30.037495679999992
4.44e-07,-28.474995584
4.4450000000000004e-07,-26.91249548799999
4.4500000000000003e-07,-25.349995391999997
4.455e-07,-25.349995391999997
4.4600000000000005e-07,-22.224995199999995
4.4650000000000003e-07,-22.224995199999995
4.47e-07,-20.662495104
4.475e-07,-20.662495104
4.4800000000000004e-07,-19.099995007999993
4.485e-07,-19.099995007999993
4.49e-07,-17.537494912
4.4950000000000005e-07,-14.412494719999998
4.5000000000000003e-07,-12.849994624000004
4.505e-07,-11.287494527999996
4.51e-07,-11.287494527999996
4.5150000000000004e-07,-9.724994432000003
4.52e-07,-8.162494335999995
4.525e-07,-6.599994240000001
4.5300000000000005e-07,-5.037494143999993
4.5350000000000003e-07,-5.037494143999993
4.54e-07,-3.4749940479999992
4.5450000000000005e-07,-1.9124939519999913
4.5500000000000004e-07,-3.4749940479999992
4.555e-07,-1.9124939519999913
4.56e-07,-0.34999385599999755
4.5650000000000004e-07,1.2125062399999962
4.5700000000000003e-07,2.775006336000004
4.575e-07,2.775006336000004
4.5800000000000005e-07,4.337506431999998
4.5850000000000004e-07,4.337506431999998
4.59e-07,5.900006528000006
4.595e-07,5.900006528000006
4.6000000000000004e-07,7.4625066239999995
4.6050000000000003e-07,9.025006720000007
4.61e-07,10.587506816000001
4.6150000000000005e-07,9.025006720000007
4.6200000000000003e-07,10.587506816000001
4.625e-07,10.587506816000001
4.63e-07,12.15000691200001
4.6350000000000004e-07,10.587506816000001
4.64e-07,13.712507008000003
4.645e-07,12.15000691200001
4.6500000000000005e-07,12.15000691200001
4.6550000000000003e-07,13.712507008000003
4.66e-07,13.712507008000003
4.6650000000000005e-07,15.275007103999997
4.6700000000000004e-07,12.15000691200001
4.675e-07,12.15000691200001
4.68e-07,15.275007103999997
4.6850000000000005e-07,15.275007103999997
4.6900000000000003e-07,16.837507200000005
4.695e-07,13.712507008000003
4.7000000000000005e-07,15.275007103999997
4.7050000000000004e-07,15.275007103999997
4.71e-07,15.275007103999997
4.715e-07,15.275007103999997
4.7200000000000004e-07,13.712507008000003
4.7250000000000003e-07,15.275007103999997
4.73e-07,15.275007103999997
4.7350000000000005e-07,16.837507200000005
4.7400000000000004e-07,16.837507200000005
4.745e-07,16.837507200000005
4.75e-07,16.837507200000005
4.7550000000000004e-07,15.275007103999997
4.7600000000000003e-07,16.837507200000005
4.765e-07,16.837507200000005
4.77e-07,18.400007296
4.775e-07,16.837507200000005
4.78e-07,18.400007296
4.785000000000001e-07,18.400007296
4.79e-07,16.837507200000005
4.795e-07,18.400007296
4.800000000000001e-07,18.400007296
4.805e-07,19.962507392000006
4.81e-07,16.837507200000005
4.815000000000001e-07,18.400007296
4.82e-07,19.962507392000006
4.825e-07,21.525007488
4.830000000000001e-07,21.525007488
4.835e-07,21.525007488
4.84e-07,21.525007488
4.845e-07,23.087507584000008
4.85e-07,24.65000768
4.855e-07,24.65000768
4.86e-07,24.65000768
4.865e-07,24.65000768
4.870000000000001e-07,26.212507775999995
4.875e-07,24.65000768
4.88e-07,26.212507775999995
4.885000000000001e-07,27.775007872000003
4.89e-07,27.775007872000003
4.895e-07,27.775007872000003
4.900000000000001e-07,30.90000806399999
4.905e-07,30.90000806399999
4.91e-07,30.90000806399999
4.915000000000001e-07,32.46250816
4.92e-07,34.02500825600001
4.925e-07,34.02500825600001
4.93e-07,34.02500825600001
4.935e-07,35.587508352000015
4.940000000000001e-07,35.587508352000015
4.945e-07,37.150008447999994
4.95e-07,37.150008447999994
4.955000000000001e-07,37.150008447999994
4.96e-07,38.712508544
4.965e-07,40.27500864000001
4.970000000000001e-07,38.712508544
4.975e-07,40.27500864000001
4.98e-07,41.83750873599999
4.985000000000001e-07,43.400008832
4.99e-07,43.400008832
4.995e-07,41.83750873599999
