Time (s),VGS_A,VGS_B,VDS_A
2.005e-07,-0.18750016000000014,-0.1250001664,44.999999488
2.01e-07,-0.25000015360000005,-0.06250017280000009,48.124999168
2.0150000000000002e-07,-0.18750016000000014,-0.1250001664,51.249998848000004
2.02e-07,-1.7920000017213056e-07,-0.18750016000000014,50.624998912
2.0250000000000002e-07,-0.06250017280000009,-0.3750001408000001,48.124999168
2.03e-07,-0.1250001664,-0.6250001152,44.999999488
2.0350000000000002e-07,-0.25000015360000005,-0.6875001088000001,43.749999616
2.04e-07,-0.06250017280000009,-0.6875001088000001,44.374999552
2.045e-07,0.062499814399999964,-0.8125000960000001,42.499999744
2.0500000000000002e-07,0.062499814399999964,-0.9375000832,40.0
2.055e-07,-0.06250017280000009,-0.9375000832,39.375000064
2.0600000000000002e-07,-0.1250001664,-0.6875001088000001,39.375000064
2.065e-07,-0.06250017280000009,-0.18750016000000014,38.750000127999996
2.0700000000000001e-07,-0.06250017280000009,0.5624997632,38.750000127999996
2.0750000000000003e-07,-0.1250001664,1.3749996799999997,36.250000384
2.08e-07,-0.1250001664,2.1874995968,33.125000704
2.0850000000000002e-07,-0.1250001664,2.8749995264,30.000001024
2.09e-07,-0.06250017280000009,3.5624994559999994,29.375001087999998
2.0950000000000002e-07,0.062499814399999964,4.2499993856,29.375001087999998
2.1e-07,0.062499814399999964,4.6249993472,30.000001024
2.105e-07,-0.18750016000000014,4.8749993216,28.750001152
2.1100000000000002e-07,-0.25000015360000005,4.8749993216,26.875001343999998
2.115e-07,-0.18750016000000014,4.9999993088,24.375001599999997
2.1200000000000002e-07,-0.06250017280000009,5.249999283199999,23.125001728
2.125e-07,-1.7920000017213056e-07,5.3124992768,21.25000192
2.1300000000000001e-07,-0.1250001664,5.3124992768,20.625001984
2.1350000000000003e-07,-0.18750016000000014,5.249999283199999,20.000002048
2.14e-07,-0.1250001664,5.3749992704,18.750002176
2.1450000000000002e-07,-1.7920000017213056e-07,5.6249992448,18.12500224
2.15e-07,-1.7920000017213056e-07,5.6874992384,17.500002304
2.1550000000000002e-07,-0.06250017280000009,5.6874992384,16.250002432
2.16e-07,-0.1250001664,5.6249992448,15.625002496
2.165e-07,-0.06250017280000009,5.6249992448,13.125002752
2.1700000000000002e-07,-1.7920000017213056e-07,5.6249992448,13.125002752
2.175e-07,0.062499814399999964,5.4999992576,11.875002879999997
2.1800000000000002e-07,-1.7920000017213056e-07,5.3749992704,11.875002879999997
2.185e-07,-0.1250001664,5.1249992959999995,11.250002943999998
2.1900000000000002e-07,-0.06250017280000009,4.8749993216,10.625003008
2.1950000000000003e-07,-1.7920000017213056e-07,4.8124993279999995,10.625003008
2.2e-07,0.12499980799999988,4.9374993152,11.250002943999998
2.2050000000000002e-07,0.062499814399999964,4.9374993152,10.625003008
2.21e-07,-0.06250017280000009,4.8124993279999995,9.375003135999997
2.2150000000000002e-07,-0.1250001664,4.7499993344,9.375003135999997
2.22e-07,-0.06250017280000009,4.7499993344,8.750003199999998
2.2250000000000001e-07,-1.7920000017213056e-07,4.8124993279999995,8.125003264
2.2300000000000002e-07,-1.7920000017213056e-07,4.7499993344,8.750003199999998
2.235e-07,-0.1250001664,4.6874993408,9.375003135999997
2.2400000000000002e-07,-0.1250001664,4.5624993536,10.625003008
2.245e-07,-1.7920000017213056e-07,4.4374993664,10.000003071999998
2.2500000000000002e-07,0.062499814399999964,4.4999993599999994,10.625003008
2.255e-07,0.062499814399999964,4.5624993536,10.000003071999998
2.26e-07,-0.06250017280000009,4.5624993536,10.000003071999998
2.2650000000000002e-07,-0.25000015360000005,4.6249993472,10.000003071999998
2.27e-07,-0.18750016000000014,4.6249993472,10.625003008
2.2750000000000002e-07,-1.7920000017213056e-07,4.7499993344,11.875002879999997
2.28e-07,0.062499814399999964,4.9999993088,13.750002687999999
2.2850000000000001e-07,0.062499814399999964,4.9374993152,14.375002623999997
2.2900000000000003e-07,-0.1250001664,4.8749993216,13.750002687999999
2.295e-07,-0.1250001664,4.8124993279999995,15.000002559999999
2.3000000000000002e-07,-1.7920000017213056e-07,4.8749993216,15.625002496
2.305e-07,0.062499814399999964,4.8749993216,16.875002367999997
2.3100000000000002e-07,-1.7920000017213056e-07,4.8749993216,18.12500224
2.315e-07,-0.1250001664,4.8124993279999995,17.500002304
2.32e-07,-0.18750016000000014,4.8124993279999995,19.375002111999997
2.3250000000000002e-07,-0.1250001664,4.8749993216,20.625001984
2.33e-07,-1.7920000017213056e-07,4.9999993088,23.125001728
2.3350000000000002e-07,-0.06250017280000009,5.1249992959999995,24.375001599999997
2.34e-07,-0.1250001664,5.1249992959999995,26.250001408
2.3450000000000002e-07,-0.18750016000000014,5.1249992959999995,26.875001343999998
2.3500000000000003e-07,-0.1250001664,4.9999993088,28.125001216
2.355e-07,-1.7920000017213056e-07,4.9374993152,29.375001087999998
2.3600000000000002e-07,0.12499980799999988,4.9374993152,31.250000896
2.365e-07,-1.7920000017213056e-07,4.9374993152,32.500000768
2.3700000000000002e-07,-1.7920000017213056e-07,4.8124993279999995,33.750000639999996
2.375e-07,-0.06250017280000009,4.7499993344,36.87500032
2.3800000000000001e-07,-0.06250017280000009,4.8749993216,39.375000064
2.385e-07,-1.7920000017213056e-07,4.9374993152,40.0
2.39e-07,-0.1250001664,4.9374993152,41.874999808
2.395e-07,-0.18750016000000014,4.9374993152,41.874999808
2.4000000000000003e-07,-0.1250001664,4.9374993152,44.999999488
2.405e-07,-1.7920000017213056e-07,4.9374993152,45.624999424
2.41e-07,0.062499814399999964,4.9999993088,48.124999168
2.4150000000000004e-07,-1.7920000017213056e-07,4.9374993152,49.37499904
2.42e-07,-0.06250017280000009,4.8124993279999995,51.249998848000004
2.425e-07,-0.25000015360000005,4.8124993279999995,53.749998592
2.43e-07,-0.06250017280000009,4.6874993408,54.374998528
2.4350000000000003e-07,-0.06250017280000009,4.7499993344,54.999998464
2.44e-07,-1.7920000017213056e-07,4.8749993216,56.249998336000004
2.445e-07,-0.06250017280000009,4.8124993279999995,57.499998208
2.4500000000000004e-07,-0.06250017280000009,4.5624993536,58.74999808
2.455e-07,-0.1250001664,4.187499391999999,60.624997888
2.46e-07,-0.1250001664,3.8124994304,63.124997632
2.465e-07,-0.06250017280000009,3.5624994559999994,63.124997632
2.4700000000000003e-07,-0.1250001664,3.1249995007999996,64.37499750399999
2.475e-07,-0.06250017280000009,2.4999995647999995,64.37499750399999
2.48e-07,0.062499814399999964,1.6874996479999997,64.99999744
2.4850000000000003e-07,0.062499814399999964,0.6249997567999999,65.62499737600001
2.49e-07,-1.7920000017213056e-07,-0.3750001408000001,67.499997184
2.495e-07,-0.1250001664,-1.1875000575999999,68.12499712
2.5000000000000004e-07,-0.18750016000000014,-1.6875000064,68.12499712
2.505e-07,-0.31250014719999997,-1.9374999808,68.749997056
2.51e-07,-0.1250001664,-2.2499999488,68.749997056
2.515e-07,0.062499814399999964,-2.6249999103999997,68.12499712
2.5200000000000003e-07,0.12499980799999988,-2.8124998912,68.749997056
2.525e-07,-0.06250017280000009,-2.8124998912,68.12499712
2.53e-07,-0.18750016000000014,-2.374999936,67.499997184
2.5350000000000004e-07,-0.1250001664,-1.5000000256,67.499997184
2.54e-07,-0.06250017280000009,-0.5625001216000001,68.12499712
2.545e-07,-1.7920000017213056e-07,-1.7920000017213056e-07,66.874997248
2.55e-07,-0.1250001664,0.12499980799999988,64.99999744
2.5550000000000003e-07,-0.18750016000000014,0.24999979519999993,63.124997632
2.56e-07,-0.1250001664,0.6249997567999999,63.124997632
2.565e-07,-0.1250001664,1.1874996992,61.87499776
2.5700000000000004e-07,-0.06250017280000009,1.3124996863999998,61.87499776
2.575e-07,-0.18750016000000014,1.1249997056,60.624997888
2.58e-07,-0.25000015360000005,0.8124997376,58.74999808
2.585e-07,-0.18750016000000014,0.8124997376,55.6249984
2.5900000000000003e-07,0.062499814399999964,1.0624997119999997,54.374998528
2.595e-07,0.12499980799999988,1.1874996992,52.49999872
2.6e-07,-1.7920000017213056e-07,0.5624997632,51.249998848000004
2.6050000000000004e-07,-0.31250014719999997,-0.3750001408000001,49.37499904
2.61e-07,-0.3750001408000001,-0.8125000960000001,46.874999296
2.615e-07,-0.3750001408000001,-0.5625001216000001,45.624999424
2.62e-07,-0.31250014719999997,0.062499814399999964,43.749999616
2.6250000000000003e-07,-0.31250014719999997,0.062499814399999964,40.624999936
2.63e-07,-0.25000015360000005,-0.6250001152,38.750000127999996
2.635e-07,0.062499814399999964,-1.1875000575999999,36.87500032
2.6400000000000003e-07,0.31249978879999984,-1.125000064,35.000000512
2.645e-07,0.49999976960000003,-0.5000001279999999,31.875000831999998
2.65e-07,0.6249997567999999,-0.1250001664,29.375001087999998
2.6550000000000004e-07,0.6874997503999998,-0.3750001408000001,26.875001343999998
2.66e-07,0.9999997183999998,-0.5000001279999999,25.000001536
2.665e-07,1.3124996863999998,-0.25000015360000005,23.125001728
2.67e-07,1.7499996415999997,0.18749980160000002,19.375002111999997
2.6750000000000003e-07,2.1249996032,0.31249978879999984,17.500002304
2.68e-07,2.5624995584,-1.7920000017213056e-07,16.250002432
2.685e-07,3.0624995072,-0.3750001408000001,13.750002687999999
2.6900000000000004e-07,3.7499994367999996,-0.18750016000000014,11.250002943999998
2.695e-07,4.2499993856,0.37499978239999976,8.750003199999998
2.7e-07,4.4999993599999994,0.6874997503999998,7.500003327999998
2.705e-07,4.7499993344,0.4374997760000001,5.000003583999998
2.7100000000000003e-07,4.8749993216,-0.18750016000000014,4.375003647999996
2.715e-07,5.0624993024,-0.4375001344,2.500003839999998
2.72e-07,5.1249992959999995,-0.25000015360000005,0.6250040319999997
2.7250000000000004e-07,4.9999993088,0.12499980799999988,-1.8749957120000005
2.73e-07,4.9374993152,0.12499980799999988,-2.4999956480000023
2.735e-07,4.8749993216,-0.18750016000000014,-2.4999956480000023
2.74e-07,5.0624993024,-0.4375001344,-3.749995519999999
2.7450000000000003e-07,5.1874992896,-0.3750001408000001,-4.374995456000001
2.75e-07,5.1874992896,-0.25000015360000005,-4.999995392000002
2.755e-07,5.1249992959999995,-0.18750016000000014,-4.999995392000002
2.7600000000000004e-07,5.1874992896,-0.25000015360000005,-3.124995584000004
2.765e-07,5.249999283199999,-0.4375001344,-2.4999956480000023
2.77e-07,5.4374992639999995,-0.3750001408000001,-2.4999956480000023
2.7750000000000004e-07,5.4374992639999995,-0.18750016000000014,-2.4999956480000023
2.7800000000000003e-07,5.249999283199999,0.062499814399999964,-1.8749957120000005
2.785e-07,5.1249992959999995,0.12499980799999988,-1.8749957120000005
2.79e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
2.7950000000000003e-07,5.0624993024,-0.25000015360000005,-1.2499957760000058
2.8e-07,4.9374993152,-0.25000015360000005,-1.2499957760000058
2.805e-07,4.8124993279999995,-0.18750016000000014,-2.4999956480000023
2.8100000000000004e-07,4.6874993408,-1.7920000017213056e-07,-2.4999956480000023
2.815e-07,4.7499993344,0.062499814399999964,-1.8749957120000005
2.82e-07,4.8749993216,0.12499980799999988,-2.4999956480000023
2.825e-07,4.8124993279999995,0.062499814399999964,-2.4999956480000023
2.8300000000000003e-07,4.9374993152,-1.7920000017213056e-07,-3.124995584000004
2.835e-07,4.8124993279999995,-0.18750016000000014,-2.4999956480000023
2.84e-07,4.8124993279999995,-0.18750016000000014,-0.624995840000004
2.8450000000000004e-07,4.8124993279999995,-0.31250014719999997,4.0959999978440464e-06
2.85e-07,4.9374993152,-0.31250014719999997,-1.2499957760000058
2.855e-07,4.8749993216,-0.18750016000000014,-1.2499957760000058
2.86e-07,4.6874993408,-0.1250001664,4.0959999978440464e-06
2.8650000000000003e-07,4.6874993408,-0.1250001664,-0.624995840000004
2.87e-07,4.6874993408,-0.1250001664,0.6250040319999997
2.875e-07,4.8124993279999995,-0.18750016000000014,1.2500039680000015
2.8800000000000004e-07,4.7499993344,-0.25000015360000005,0.6250040319999997
2.885e-07,4.7499993344,-0.18750016000000014,-1.8749957120000005
2.89e-07,4.8749993216,-0.1250001664,-1.8749957120000005
2.895e-07,4.9999993088,-0.1250001664,-1.2499957760000058
2.9000000000000003e-07,5.1874992896,-0.1250001664,-0.624995840000004
2.905e-07,5.0624993024,-1.7920000017213056e-07,-0.624995840000004
2.91e-07,4.9999993088,-1.7920000017213056e-07,-0.624995840000004
2.9150000000000004e-07,4.8749993216,0.062499814399999964,-1.2499957760000058
2.92e-07,4.8749993216,0.062499814399999964,-0.624995840000004
2.925e-07,4.9999993088,-1.7920000017213056e-07,-0.624995840000004
2.9300000000000004e-07,4.9999993088,-1.7920000017213056e-07,-1.2499957760000058
2.9350000000000003e-07,4.8749993216,-1.7920000017213056e-07,-1.2499957760000058
2.94e-07,4.7499993344,-1.7920000017213056e-07,-1.2499957760000058
2.945e-07,4.8124993279999995,0.062499814399999964,-1.2499957760000058
2.9500000000000003e-07,4.8124993279999995,0.062499814399999964,-1.2499957760000058
2.955e-07,4.9999993088,-1.7920000017213056e-07,-1.2499957760000058
2.96e-07,4.9374993152,-1.7920000017213056e-07,-0.624995840000004
2.9650000000000004e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
2.97e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
2.975e-07,5.0624993024,-0.1250001664,-1.2499957760000058
2.98e-07,5.0624993024,-0.1250001664,-0.624995840000004
2.9850000000000003e-07,4.9374993152,-0.06250017280000009,-0.624995840000004
2.99e-07,4.8749993216,-0.1250001664,-1.8749957120000005
2.995e-07,4.7499993344,-0.06250017280000009,-1.8749957120000005
3.0000000000000004e-07,4.7499993344,-0.06250017280000009,-0.624995840000004
3.005e-07,4.8749993216,-0.1250001664,-0.624995840000004
3.01e-07,4.8749993216,-0.18750016000000014,-1.2499957760000058
3.015e-07,4.8749993216,-0.1250001664,-1.2499957760000058
3.0200000000000003e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
3.025e-07,4.9999993088,-1.7920000017213056e-07,-3.124995584000004
3.03e-07,5.1249992959999995,-0.06250017280000009,-1.8749957120000005
3.0350000000000004e-07,5.1249992959999995,-0.1250001664,-1.2499957760000058
3.04e-07,4.4374993664,-0.1250001664,-0.624995840000004
3.045e-07,3.3124994815999997,-0.06250017280000009,-1.8749957120000005
3.0500000000000004e-07,2.7499995392,0.062499814399999964,-1.8749957120000005
3.0550000000000003e-07,2.6874995455999997,-1.7920000017213056e-07,-2.4999956480000023
3.06e-07,2.6874995455999997,-0.06250017280000009,-1.8749957120000005
3.065e-07,2.0624996095999997,-0.18750016000000014,-1.8749957120000005
3.0700000000000004e-07,1.3749996799999997,-0.25000015360000005,-1.8749957120000005
3.075e-07,0.6874997503999998,-0.06250017280000009,-2.4999956480000023
3.08e-07,0.12499980799999988,0.062499814399999964,-1.8749957120000005
3.0850000000000004e-07,-0.4375001344,0.062499814399999964,-1.8749957120000005
3.0900000000000003e-07,-0.9375000832,-0.1250001664,-1.8749957120000005
3.095e-07,-1.3125000448000002,-0.18750016000000014,-1.8749957120000005
3.1e-07,-1.5625000192,-0.1250001664,-1.2499957760000058
3.1050000000000003e-07,-1.75,-1.7920000017213056e-07,-1.8749957120000005
3.11e-07,-1.9999999744,-1.7920000017213056e-07,-1.8749957120000005
3.115e-07,-1.9999999744,-0.1250001664,-1.8749957120000005
3.1200000000000004e-07,-1.6250000128,-0.18750016000000014,-0.624995840000004
3.125e-07,-1.0625000704,-0.1250001664,-1.8749957120000005
3.13e-07,-0.3750001408000001,-0.06250017280000009,-1.8749957120000005
3.135e-07,0.18749980160000002,-1.7920000017213056e-07,-1.8749957120000005
3.1400000000000003e-07,0.31249978879999984,-0.1250001664,-1.8749957120000005
3.145e-07,0.24999979519999993,-0.18750016000000014,-1.2499957760000058
3.15e-07,0.37499978239999976,-0.18750016000000014,4.0959999978440464e-06
3.1550000000000004e-07,0.6249997567999999,-0.1250001664,1.8750039039999962
3.16e-07,0.8124997376,0.062499814399999964,5.000003583999998
3.165e-07,0.8124997376,-1.7920000017213056e-07,6.875003391999996
3.1700000000000005e-07,0.6874997503999998,-0.25000015360000005,11.250002943999998
3.1750000000000003e-07,0.49999976960000003,-0.18750016000000014,15.000002559999999
3.18e-07,0.49999976960000003,-0.06250017280000009,16.875002367999997
3.185e-07,0.4374997760000001,0.12499980799999988,15.625002496
3.1900000000000004e-07,0.37499978239999976,-1.7920000017213056e-07,15.625002496
3.195e-07,-1.7920000017213056e-07,-0.1250001664,18.750002176
3.2e-07,-0.3750001408000001,-0.18750016000000014,25.625001472
3.2050000000000004e-07,-0.6250001152,-0.1250001664,30.62500096
3.2100000000000003e-07,-0.5000001279999999,-0.06250017280000009,33.750000639999996
3.215e-07,-0.18750016000000014,-0.1250001664,30.62500096
3.22e-07,0.062499814399999964,-0.18750016000000014,26.875001343999998
3.2250000000000004e-07,-0.18750016000000014,-0.18750016000000014,28.125001216
3.23e-07,-0.5000001279999999,-0.1250001664,34.375000576
3.235e-07,-0.5625001216000001,-0.06250017280000009,43.749999616
3.2400000000000004e-07,-0.3750001408000001,-0.06250017280000009,48.124999168
3.2450000000000003e-07,-1.7920000017213056e-07,-0.18750016000000014,44.999999488
3.25e-07,0.31249978879999984,-0.25000015360000005,38.750000127999996
3.255e-07,0.18749980160000002,-0.1250001664,37.500000256
3.2600000000000003e-07,-1.7920000017213056e-07,-0.06250017280000009,42.499999744
3.265e-07,-0.1250001664,-0.06250017280000009,49.999998976
3.27e-07,-1.7920000017213056e-07,-0.1250001664,53.124998656
3.2750000000000004e-07,0.18749980160000002,-0.25000015360000005,49.999998976
3.28e-07,0.12499980799999988,-0.18750016000000014,48.749999104
3.285e-07,-0.06250017280000009,-0.1250001664,48.749999104
3.29e-07,-0.18750016000000014,-1.7920000017213056e-07,53.124998656
3.2950000000000003e-07,-0.06250017280000009,-0.06250017280000009,53.749998592
3.3e-07,0.18749980160000002,-0.1250001664,50.624998912
3.305e-07,0.12499980799999988,-0.1250001664,48.124999168
3.3100000000000004e-07,-0.06250017280000009,-0.18750016000000014,48.749999104
3.315e-07,-0.25000015360000005,-0.1250001664,53.749998592
3.32e-07,-0.31250014719999997,-0.06250017280000009,58.124998144
3.3250000000000005e-07,-0.1250001664,-0.1250001664,55.6249984
3.3300000000000003e-07,-0.06250017280000009,-0.18750016000000014,49.37499904
3.335e-07,-0.06250017280000009,-0.18750016000000014,45.624999424
3.34e-07,-0.18750016000000014,-0.18750016000000014,46.874999296
3.3450000000000004e-07,-0.18750016000000014,-1.7920000017213056e-07,49.999998976
3.35e-07,-0.06250017280000009,-0.06250017280000009,51.249998848000004
3.355e-07,-1.7920000017213056e-07,-0.25000015360000005,49.999998976
3.3600000000000004e-07,-0.06250017280000009,-0.5000001279999999,48.124999168
3.3650000000000003e-07,-0.18750016000000014,-0.6250001152,44.999999488
3.37e-07,-0.18750016000000014,-0.6250001152,43.749999616
3.375e-07,-0.06250017280000009,-0.7500001024,43.12499968
3.3800000000000004e-07,0.18749980160000002,-0.8750000896000001,41.249999872000004
3.385e-07,0.062499814399999964,-0.8750000896000001,40.0
3.39e-07,-0.06250017280000009,-0.8750000896000001,39.375000064
3.3950000000000004e-07,-0.18750016000000014,-0.6250001152,39.375000064
3.4000000000000003e-07,-0.18750016000000014,-1.7920000017213056e-07,40.624999936
3.405e-07,-0.06250017280000009,0.8749997312,39.375000064
3.41e-07,-0.06250017280000009,1.6874996479999997,35.000000512
3.4150000000000003e-07,-0.1250001664,2.3749995775999997,31.875000831999998
3.42e-07,-0.1250001664,3.1249995007999996,30.000001024
3.425e-07,0.062499814399999964,3.8124994304,30.000001024
3.4300000000000004e-07,-1.7920000017213056e-07,4.3749993728,30.000001024
3.435e-07,-0.06250017280000009,4.7499993344,29.375001087999998
3.44e-07,-0.18750016000000014,4.8124993279999995,28.750001152
3.4450000000000005e-07,-0.18750016000000014,4.9374993152,25.000001536
3.4500000000000003e-07,-0.1250001664,5.0624993024,23.750001664
3.455e-07,-0.06250017280000009,5.249999283199999,22.500001792
3.46e-07,-1.7920000017213056e-07,5.3124992768,21.875001855999997
3.4650000000000004e-07,-0.1250001664,5.3124992768,20.625001984
3.47e-07,-0.1250001664,5.249999283199999,19.375002111999997
3.475e-07,-0.06250017280000009,5.3749992704,18.12500224
3.4800000000000005e-07,0.062499814399999964,5.6249992448,18.750002176
3.4850000000000003e-07,0.062499814399999964,5.6874992384,16.875002367999997
3.49e-07,-0.06250017280000009,5.6874992384,15.625002496
3.495e-07,-0.1250001664,5.562499251199999,15.000002559999999
3.5000000000000004e-07,-1.7920000017213056e-07,5.6249992448,13.750002687999999
3.505e-07,0.062499814399999964,5.6249992448,12.500002815999999
3.51e-07,0.062499814399999964,5.4374992639999995,11.875002879999997
3.5150000000000004e-07,-0.06250017280000009,5.3124992768,11.250002943999998
3.5200000000000003e-07,-0.1250001664,4.9374993152,11.250002943999998
3.525e-07,-0.1250001664,4.8124993279999995,10.000003071999998
3.53e-07,0.062499814399999964,4.8124993279999995,11.250002943999998
3.5350000000000004e-07,0.062499814399999964,4.8124993279999995,10.625003008
3.54e-07,-1.7920000017213056e-07,4.8124993279999995,10.000003071999998
3.545e-07,-0.18750016000000014,4.8124993279999995,9.375003135999997
3.5500000000000004e-07,-0.18750016000000014,4.6874993408,9.375003135999997
3.5550000000000003e-07,-0.1250001664,4.7499993344,8.750003199999998
3.56e-07,-1.7920000017213056e-07,4.8124993279999995,10.000003071999998
3.565e-07,-0.06250017280000009,4.8124993279999995,9.375003135999997
3.5700000000000003e-07,-0.06250017280000009,4.6249993472,9.375003135999997
3.575e-07,-1.7920000017213056e-07,4.4374993664,10.000003071999998
3.58e-07,0.062499814399999964,4.4374993664,10.625003008
3.5850000000000004e-07,0.12499980799999988,4.4999993599999994,10.000003071999998
3.59e-07,-1.7920000017213056e-07,4.5624993536,10.000003071999998
3.595e-07,-0.18750016000000014,4.6249993472,10.000003071999998
3.6000000000000005e-07,-0.25000015360000005,4.6249993472,10.625003008
3.6050000000000003e-07,-0.1250001664,4.6874993408,10.625003008
3.61e-07,0.062499814399999964,4.8749993216,11.875002879999997
3.615e-07,0.062499814399999964,4.9999993088,13.125002752
3.6200000000000004e-07,0.062499814399999964,4.9999993088,14.375002623999997
3.625e-07,-0.18750016000000014,4.9374993152,15.000002559999999
3.63e-07,-0.06250017280000009,4.8124993279999995,15.000002559999999
3.6350000000000005e-07,-1.7920000017213056e-07,4.8124993279999995,16.250002432
3.6400000000000003e-07,0.12499980799999988,4.9374993152,18.12500224
3.645e-07,-1.7920000017213056e-07,4.9374993152,18.750002176
3.65e-07,-0.1250001664,4.8749993216,18.750002176
3.6550000000000004e-07,-0.18750016000000014,4.8749993216,20.000002048
3.66e-07,-1.7920000017213056e-07,4.8749993216,22.500001792
3.665e-07,-1.7920000017213056e-07,5.1249992959999995,23.750001664
3.6700000000000004e-07,-0.1250001664,5.1249992959999995,25.000001536
3.6750000000000003e-07,-0.18750016000000014,5.1249992959999995,26.250001408
3.68e-07,-0.1250001664,4.9374993152,28.750001152
3.685e-07,-0.1250001664,4.9374993152,29.375001087999998
3.6900000000000004e-07,-1.7920000017213056e-07,4.9999993088,30.62500096
3.695e-07,0.062499814399999964,4.9374993152,31.250000896
3.7e-07,-1.7920000017213056e-07,4.8749993216,33.125000704
3.7050000000000004e-07,-0.06250017280000009,4.8124993279999995,35.625000448
3.7100000000000003e-07,-0.06250017280000009,4.8124993279999995,37.500000256
3.715e-07,-0.06250017280000009,4.8749993216,39.375000064
3.7200000000000005e-07,-0.06250017280000009,4.9374993152,42.499999744
3.7250000000000003e-07,-0.1250001664,4.9374993152,42.499999744
3.73e-07,-0.1250001664,4.9999993088,43.12499968
3.735e-07,-0.06250017280000009,4.8749993216,44.374999552
3.7400000000000004e-07,-1.7920000017213056e-07,4.9374993152,47.499999232
3.745e-07,0.062499814399999964,4.9999993088,48.749999104
3.75e-07,-0.06250017280000009,4.8749993216,50.624998912
3.7550000000000005e-07,-0.06250017280000009,4.8124993279999995,52.49999872
3.7600000000000003e-07,-0.1250001664,4.7499993344,54.999998464
3.765e-07,-0.06250017280000009,4.7499993344,54.374998528
3.77e-07,-1.7920000017213056e-07,4.8124993279999995,55.6249984
3.7750000000000004e-07,-0.06250017280000009,4.8124993279999995,56.874998272
3.78e-07,-1.7920000017213056e-07,4.7499993344,58.74999808
3.785e-07,-0.18750016000000014,4.4999993599999994,59.999997952
3.7900000000000005e-07,-0.1250001664,4.0624994048,61.87499776
3.7950000000000003e-07,-0.25000015360000005,3.6874994432,63.749997568
3.8e-07,-0.06250017280000009,3.4374994687999996,65.62499737600001
3.805e-07,-0.1250001664,2.9999995135999997,64.99999744
3.8100000000000004e-07,-1.7920000017213056e-07,2.2499995904,63.749997568
3.815e-07,0.12499980799999988,1.2499996928,64.99999744
3.82e-07,0.12499980799999988,0.24999979519999993,66.874997248
3.8250000000000004e-07,-1.7920000017213056e-07,-0.6875001088000001,68.12499712
3.8300000000000003e-07,-0.25000015360000005,-1.437500032,68.749997056
3.835e-07,-0.31250014719999997,-1.8124999936,68.749997056
3.8400000000000005e-07,-0.25000015360000005,-2.062499968,68.749997056
3.8450000000000004e-07,-0.1250001664,-2.374999936,68.12499712
3.85e-07,0.12499980799999988,-2.687499904,68.749997056
3.855e-07,0.062499814399999964,-2.8749998848000002,69.374996992
3.8600000000000004e-07,-1.7920000017213056e-07,-2.687499904,68.12499712
3.865e-07,-0.18750016000000014,-1.9999999744,68.12499712
3.87e-07,-0.1250001664,-1.0625000704,68.12499712
3.8750000000000005e-07,-0.06250017280000009,-0.31250014719999997,68.12499712
3.8800000000000003e-07,-0.06250017280000009,0.062499814399999964,67.499997184
3.885e-07,-0.1250001664,0.12499980799999988,65.62499737600001
3.89e-07,-0.1250001664,0.37499978239999976,63.749997568
3.8950000000000004e-07,-0.06250017280000009,0.8124997376,63.124997632
3.9e-07,-0.06250017280000009,1.2499996928,63.124997632
3.905e-07,-0.06250017280000009,1.3124996863999998,61.249997824000005
3.9100000000000005e-07,-0.25000015360000005,0.9999997183999998,60.624997888
3.9150000000000003e-07,-0.31250014719999997,0.7499997440000001,58.74999808
3.92e-07,-0.1250001664,0.8749997312,56.874998272
3.925e-07,0.062499814399999964,1.2499996928,53.749998592
3.9300000000000004e-07,0.12499980799999988,1.0624997119999997,52.49999872
3.935e-07,-0.06250017280000009,0.12499980799999988,50.624998912
3.94e-07,-0.31250014719999997,-0.6875001088000001,49.37499904
3.9450000000000005e-07,-0.3750001408000001,-0.8125000960000001,47.499999232
3.9500000000000003e-07,-0.3750001408000001,-0.31250014719999997,45.624999424
3.955e-07,-0.3750001408000001,0.062499814399999964,42.499999744
3.96e-07,-0.25000015360000005,-0.18750016000000014,41.249999872000004
3.9650000000000004e-07,-0.18750016000000014,-0.8750000896000001,38.125000192
3.97e-07,0.12499980799999988,-1.2500000512,35.000000512
3.975e-07,0.4374997760000001,-0.9375000832,33.125000704
3.9800000000000004e-07,0.5624997632,-0.3750001408000001,31.875000831999998
3.9850000000000003e-07,0.5624997632,-0.25000015360000005,28.750001152
3.99e-07,0.7499997440000001,-0.5000001279999999,26.250001408
3.9950000000000005e-07,1.0624997119999997,-0.4375001344,23.750001664
4.0000000000000003e-07,1.4999996672,-0.06250017280000009,23.125001728
4.005e-07,1.9374996223999998,0.31249978879999984,18.750002176
4.01e-07,2.312499584,0.24999979519999993,16.875002367999997
4.0150000000000004e-07,2.6874995455999997,-0.18750016000000014,14.375002623999997
4.02e-07,3.3124994815999997,-0.3750001408000001,12.500002815999999
4.025e-07,3.8749994239999994,0.062499814399999964,10.625003008
4.0300000000000005e-07,4.3749993728,0.6249997567999999,8.125003264
4.0350000000000003e-07,4.6249993472,0.6874997503999998,5.62500352
4.04e-07,4.8749993216,0.18749980160000002,5.000003583999998
