Time (s),V_PRI
3.9300000000000004e-07,-0.6860003584000003
3.935e-07,-0.7485003520000002
3.94e-07,-0.7485003520000002
3.9450000000000005e-07,-0.8110003456000001
3.9500000000000003e-07,-0.8110003456000001
3.955e-07,-0.8735003392
3.96e-07,-0.9360003328
3.9650000000000004e-07,-0.9360003328
3.97e-07,-0.9360003328
3.975e-07,-0.9360003328
3.9800000000000004e-07,-0.9985003263999999
3.9850000000000003e-07,-0.9985003263999999
3.99e-07,-0.9985003263999999
3.9950000000000005e-07,-1.0610003200000002
4.0000000000000003e-07,-1.0610003200000002
4.005e-07,-1.0610003200000002
4.01e-07,-1.1860003072
4.0150000000000004e-07,-1.1860003072
4.02e-07,-1.1235003136000001
4.025e-07,-1.0610003200000002
4.0300000000000005e-07,-1.2485003008
4.0350000000000003e-07,-1.2485003008
4.04e-07,-1.1235003136000001
4.045e-07,-1.1860003072
4.0500000000000004e-07,-1.2485003008
4.055e-07,-1.3110002943999999
4.06e-07,-1.3110002943999999
4.0650000000000005e-07,-1.2485003008
4.0700000000000003e-07,-1.2485003008
4.075e-07,-1.3110002943999999
4.08e-07,-1.3110002943999999
4.0850000000000004e-07,-1.3110002943999999
4.09e-07,-1.3735002880000002
4.095e-07,-1.3735002880000002
4.1000000000000004e-07,-1.3735002880000002
4.1050000000000003e-07,-1.3735002880000002
4.11e-07,-1.4985002752
4.1150000000000005e-07,-1.4360002816000002
4.1200000000000004e-07,-1.4985002752
4.125e-07,-1.4985002752
4.13e-07,-1.5610002688
4.1350000000000004e-07,-1.5610002688
4.1400000000000003e-07,-1.5610002688
4.145e-07,-1.6235002624
4.1500000000000005e-07,-1.5610002688
4.1550000000000003e-07,-1.6860002559999998
4.16e-07,-1.6860002559999998
4.165e-07,-1.6860002559999998
4.1700000000000004e-07,-1.7485002496000002
4.175e-07,-1.8110002432
4.18e-07,-1.8735002368
4.1850000000000005e-07,-1.8110002432
4.1900000000000003e-07,-1.9360002304
4.195e-07,-1.9360002304
4.2e-07,-1.9360002304
4.2050000000000004e-07,-1.9360002304
4.21e-07,-2.0610002176
4.215e-07,-2.0610002176
4.2200000000000005e-07,-1.9985002239999998
4.2250000000000003e-07,-2.1235002112
4.23e-07,-2.1235002112
4.235e-07,-2.1860002048
4.2400000000000004e-07,-2.1235002112
4.245e-07,-2.1235002112
4.25e-07,-2.1860002048
4.2550000000000004e-07,-2.311000192
4.2600000000000003e-07,-2.311000192
4.265e-07,-2.2485001984
4.2700000000000005e-07,-2.3735001856
4.2750000000000004e-07,-2.311000192
4.28e-07,-2.311000192
4.285e-07,-2.3735001856
4.2900000000000004e-07,-2.3735001856
4.2950000000000003e-07,-2.3735001856
4.3e-07,-2.311000192
4.3050000000000005e-07,-2.3735001856
4.3100000000000003e-07,-2.3735001856
4.315e-07,-2.3735001856
4.32e-07,-2.3735001856
4.3250000000000004e-07,-2.3735001856
4.33e-07,-2.3735001856
4.335e-07,-2.3735001856
4.3400000000000005e-07,-2.3735001856
4.3450000000000003e-07,-2.2485001984
4.35e-07,-2.311000192
4.355e-07,-2.2485001984
4.3600000000000004e-07,-2.2485001984
4.365e-07,-2.2485001984
4.37e-07,-2.2485001984
4.3750000000000005e-07,-2.1860002048
4.3800000000000003e-07,-2.1860002048
4.385e-07,-2.1235002112
4.3900000000000005e-07,-2.1235002112
4.3950000000000004e-07,-2.0610002176
4.4e-07,-1.9985002239999998
4.405e-07,-1.9360002304
4.4100000000000004e-07,-1.9360002304
4.4150000000000003e-07,-1.9360002304
4.42e-07,-1.8735002368
4.4250000000000005e-07,-1.7485002496000002
4.4300000000000004e-07,-1.8110002432
4.435e-07,-1.7485002496000002
4.44e-07,-1.6860002559999998
4.4450000000000004e-07,-1.6860002559999998
4.4500000000000003e-07,-1.6235002624
4.455e-07,-1.4985002752
4.4600000000000005e-07,-1.5610002688
4.4650000000000003e-07,-1.4360002816000002
4.47e-07,-1.4360002816000002
4.475e-07,-1.3735002880000002
4.4800000000000004e-07,-1.3110002943999999
4.485e-07,-1.1860003072
4.49e-07,-1.2485003008
4.4950000000000005e-07,-1.1860003072
4.5000000000000003e-07,-1.1235003136000001
4.505e-07,-1.0610003200000002
4.51e-07,-1.1235003136000001
4.5150000000000004e-07,-1.0610003200000002
4.52e-07,-0.9360003328
4.525e-07,-0.9360003328
4.5300000000000005e-07,-0.8110003456000001
4.5350000000000003e-07,-0.8110003456000001
4.54e-07,-0.7485003520000002
4.5450000000000005e-07,-0.6860003584000003
4.5500000000000004e-07,-0.6860003584000003
4.555e-07,-0.6235003647999999
4.56e-07,-0.5610003712
4.5650000000000004e-07,-0.4360003840000002
4.5700000000000003e-07,-0.4360003840000002
4.575e-07,-0.4360003840000002
4.5800000000000005e-07,-0.37350039040000027
4.5850000000000004e-07,-0.3110003967999999
4.59e-07,-0.37350039040000027
4.595e-07,-0.2485004032
4.6000000000000004e-07,-0.18600040960000008
4.6050000000000003e-07,-0.18600040960000008
4.61e-07,-0.12350041599999972
4.6150000000000005e-07,-0.18600040960000008
4.6200000000000003e-07,-0.061000422400000254
4.625e-07,-0.061000422400000254
4.63e-07,0.001499571200000105
4.6350000000000004e-07,0.001499571200000105
4.64e-07,0.06399956479999958
4.645e-07,0.06399956479999958
4.6500000000000005e-07,0.06399956479999958
4.6550000000000003e-07,0.12649955839999993
4.66e-07,0.12649955839999993
4.6650000000000005e-07,0.25149954559999976
4.6700000000000004e-07,0.1889995520000003
4.675e-07,0.1889995520000003
4.68e-07,0.3139995392000001
4.6850000000000005e-07,0.3139995392000001
4.6900000000000003e-07,0.3139995392000001
4.695e-07,0.25149954559999976
4.7000000000000005e-07,0.3764995327999996
4.7050000000000004e-07,0.3764995327999996
4.71e-07,0.43899952639999995
4.715e-07,0.5014995200000003
4.7200000000000004e-07,0.43899952639999995
4.7250000000000003e-07,0.5014995200000003
4.73e-07,0.5014995200000003
4.7350000000000005e-07,0.43899952639999995
4.7400000000000004e-07,0.5639995135999998
4.745e-07,0.6889995007999996
4.75e-07,0.6264995072000001
4.7550000000000004e-07,0.6264995072000001
4.7600000000000003e-07,0.6889995007999996
4.765e-07,0.6889995007999996
4.77e-07,0.7514994944
4.775e-07,0.6889995007999996
4.78e-07,0.8139994880000003
4.785000000000001e-07,0.8139994880000003
4.79e-07,0.8764994815999998
4.795e-07,0.8764994815999998
4.800000000000001e-07,0.8764994815999998
4.805e-07,0.9389994752000002
4.81e-07,0.9389994752000002
4.815000000000001e-07,0.9389994752000002
4.82e-07,1.0639994624
4.825e-07,1.1264994559999995
4.830000000000001e-07,1.0014994687999996
4.835e-07,1.0639994624
4.84e-07,1.1264994559999995
4.845e-07,1.1889994495999998
4.85e-07,1.1889994495999998
4.855e-07,1.1889994495999998
4.86e-07,1.2514994432000002
4.865e-07,1.2514994432000002
4.870000000000001e-07,1.2514994432000002
4.875e-07,1.3139994367999996
4.88e-07,1.3764994304
4.885000000000001e-07,1.3139994367999996
4.89e-07,1.3764994304
4.895e-07,1.3764994304
4.900000000000001e-07,1.3764994304
4.905e-07,1.5014994175999998
4.91e-07,1.4389994239999995
4.915000000000001e-07,1.4389994239999995
4.92e-07,1.5639994112000002
4.925e-07,1.5014994175999998
4.93e-07,1.5639994112000002
4.935e-07,1.5639994112000002
4.940000000000001e-07,1.6264994047999997
4.945e-07,1.5639994112000002
4.95e-07,1.5639994112000002
4.955000000000001e-07,1.6889993984
4.96e-07,1.6889993984
4.965e-07,1.6264994047999997
4.970000000000001e-07,1.6889993984
4.975e-07,1.6264994047999997
4.98e-07,1.6889993984
4.985000000000001e-07,1.7514993919999995
4.99e-07,1.6264994047999997
4.995e-07,1.6889993984
