Time (s),V_PRI,V_SEC,V_IN
0.0,30.849935360000018,173.25004416000002,22.9509999808
5e-10,24.59993600000007,204.50004607999995,22.91974997888
1e-09,24.59993600000007,173.25004416000002,22.857249975040002
1.5000000000000002e-09,24.59993600000007,173.25004416000002,22.841624974080002
2e-09,12.099937280000063,173.25004416000002,22.81037497216
2.5e-09,12.099937280000063,188.87504511999998,22.7947499712
3.0000000000000004e-09,12.099937280000063,173.25004416000002,22.76349996928
3.5000000000000003e-09,5.849937920000002,173.25004416000002,22.74787496832
4e-09,-0.4000614399999449,173.25004416000002,22.73224996736
4.500000000000001e-09,-0.4000614399999449,188.87504511999998,22.70099996544
5e-09,-6.650060799999892,188.87504511999998,22.70099996544
5.5000000000000004e-09,-6.650060799999892,173.25004416000002,22.73224996736
6.000000000000001e-09,-6.650060799999892,188.87504511999998,22.73224996736
6.5e-09,-12.900060159999953,157.62504319999994,22.77912497024
7.000000000000001e-09,-6.650060799999892,173.25004416000002,22.81037497216
7.500000000000001e-09,-19.1500595199999,188.87504511999998,22.81037497216
8e-09,-25.40005887999996,157.62504319999994,22.841624974080002
8.5e-09,-25.40005887999996,157.62504319999994,22.857249975040002
9.000000000000001e-09,-31.650058239999908,157.62504319999994,22.872874976000002
9.5e-09,-19.1500595199999,157.62504319999994,22.872874976000002
1e-08,-31.650058239999908,142.00004223999997,22.857249975040002
1.0500000000000001e-08,-31.650058239999908,142.00004223999997,22.825999973120002
1.1000000000000001e-08,-31.650058239999908,157.62504319999994,22.81037497216
1.15e-08,-37.90005759999997,142.00004223999997,22.77912497024
1.2000000000000002e-08,-44.150056959999915,142.00004223999997,22.77912497024
1.2500000000000001e-08,-44.150056959999915,142.00004223999997,22.74787496832
1.3e-08,-44.150056959999915,126.37504128,22.73224996736
1.35e-08,-56.65005567999992,110.75004031999993,22.73224996736
1.4000000000000001e-08,-44.150056959999915,142.00004223999997,22.7166249664
1.45e-08,-50.400056319999976,110.75004031999993,22.7166249664
1.5000000000000002e-08,-50.400056319999976,110.75004031999993,22.7166249664
1.55e-08,-56.65005567999992,126.37504128,22.68537496448
1.6e-08,-62.900055039999984,110.75004031999993,22.70099996544
1.6500000000000002e-08,-62.900055039999984,126.37504128,22.73224996736
1.7e-08,-56.65005567999992,95.12503935999996,22.76349996928
1.75e-08,-56.65005567999992,79.5000384,22.7947499712
1.8000000000000002e-08,-69.15005439999993,63.87503744000003,22.825999973120002
1.85e-08,-69.15005439999993,79.5000384,22.841624974080002
1.9e-08,-62.900055039999984,79.5000384,22.872874976000002
1.9500000000000003e-08,-69.15005439999993,79.5000384,22.904124977920002
2e-08,-81.65005311999994,95.12503935999996,22.93537497984
2.05e-08,-75.40005375999999,95.12503935999996,22.91974997888
2.1000000000000003e-08,-75.40005375999999,63.87503744000003,22.91974997888
2.15e-08,-87.90005248,79.5000384,22.904124977920002
2.2000000000000002e-08,-87.90005248,95.12503935999996,22.872874976000002
2.2500000000000003e-08,-81.65005311999994,79.5000384,22.857249975040002
2.3e-08,-87.90005248,79.5000384,22.81037497216
2.3500000000000002e-08,-87.90005248,79.5000384,22.74787496832
2.4000000000000003e-08,-94.15005183999995,63.87503744000003,22.7166249664
2.45e-08,-87.90005248,79.5000384,22.7166249664
2.5000000000000002e-08,-94.15005183999995,63.87503744000003,22.70099996544
2.55e-08,-87.90005248,48.25003647999995,22.7166249664
2.6e-08,-100.40005119999995,48.25003647999995,22.73224996736
2.6500000000000002e-08,-94.15005183999995,48.25003647999995,22.76349996928
2.7e-08,-94.15005183999995,48.25003647999995,22.7947499712
2.75e-08,-106.65005055999995,48.25003647999995,22.825999973120002
2.8000000000000003e-08,-112.90004991999996,48.25003647999995,22.888499976960002
2.85e-08,-106.65005055999995,48.25003647999995,22.872874976000002
2.9e-08,-112.90004991999996,32.62503551999998,22.904124977920002
2.9500000000000003e-08,-125.40004863999997,32.62503551999998,22.904124977920002
3.0000000000000004e-08,-112.90004991999996,32.62503551999998,22.872874976000002
3.05e-08,-112.90004991999996,32.62503551999998,22.904124977920002
3.1e-08,-119.15004927999996,32.62503551999998,22.888499976960002
3.1500000000000004e-08,-125.40004863999997,17.000034560000017,22.857249975040002
3.2e-08,-131.65004799999997,17.000034560000017,22.825999973120002
3.25e-08,-131.65004799999997,32.62503551999998,22.7947499712
3.3000000000000004e-08,-131.65004799999997,1.375033599999938,22.76349996928
3.35e-08,-131.65004799999997,-14.249967360000028,22.73224996736
3.4e-08,-144.15004671999998,-14.249967360000028,22.73224996736
3.4500000000000005e-08,-150.40004607999992,1.375033599999938,22.73224996736
3.5e-08,-137.90004735999997,1.375033599999938,22.74787496832
3.55e-08,-150.40004607999992,1.375033599999938,22.76349996928
3.6000000000000005e-08,-162.90004479999993,-14.249967360000028,22.7947499712
3.65e-08,-150.40004607999992,-14.249967360000028,22.825999973120002
3.7e-08,-156.65004543999993,-29.874968319999994,22.841624974080002
3.7500000000000005e-08,-162.90004479999993,-29.874968319999994,22.857249975040002
3.8e-08,-162.90004479999993,-29.874968319999994,22.841624974080002
