ROUT,V_IN,I_IN,P_IN,V_OUT,I_OUT,P_OUT,V_IN_PP,I_IN_PP,V_OUT_PP,I_OUT_PP
50.0,24.943119,1.39460662,34.78583888084778,39.66142,0.7928687,31.44888,0.45,0.041,0.61,0.02
50.5,24.9435,1.40671357,35.088359933295,40.0615,0.7929257,31.77455,0.44,0.039,0.58,0.02
51.0,24.932795,1.41936367,35.388703414557654,40.44584,0.7927063,32.0592,0.44,0.041,0.55,0.019
51.5,24.941776,1.4337092,35.7592537155392,40.84979,0.7928192,32.39141,0.42,0.039,0.55,0.02
52.0,24.952533,1.44680371,36.10141731829743,41.28461,0.7938181,32.77761,0.42,0.041,0.53,0.02
52.5,24.943574,1.45949823,36.40510210287402,41.65178,0.7930683,33.02492,0.44,0.038,0.48,0.019
53.0,24.942865,1.47259049,36.73062579235385,42.04988,0.7931071,33.35604,0.44,0.041,0.48,0.02
53.5,24.942994,1.48555662,37.05422985932028,42.44714,0.793262,33.66482,0.45,0.039,0.5,0.019
54.0,24.943462,1.49830724,37.37296970526488,42.84035,0.7929384,33.97432,0.45,0.041,0.47,0.019
54.5,24.94372,1.51090858,37.687680565117596,43.24821,0.7931435,34.30423,0.45,0.038,0.48,0.019
55.0,24.94355,1.52336307,37.9980829046985,43.63248,0.7928675,34.59077,0.44,0.038,0.45,0.019
55.5,24.943533,1.53590105,38.31079852540965,44.02392,0.792841,34.90887,0.44,0.039,0.47,0.019
56.0,24.943837,1.54848881,38.62525247296397,44.39941,0.792614,35.19616,0.45,0.038,0.47,0.02
56.5,24.943711,1.55978757,38.906890367472265,44.78868,0.7924982,35.49679,0.47,0.038,0.47,0.017
57.0,24.943668,1.57230747,39.21911552559995,45.18209,0.7923778,35.80705,0.42,0.036,0.47,0.022
57.5,24.943473,1.58380314,39.50555085990523,45.54166,0.7922401,36.07815,0.44,0.038,0.47,0.02
58.0,24.94313,1.59645836,39.8206684130668,45.94022,0.7919038,36.38191,0.42,0.036,0.47,0.022
58.5,24.943261,1.60871881,40.12669315343941,46.33574,0.7920364,36.70025,0.41,0.039,0.45,0.017
59.0,24.943119,1.62123059,40.438547532810205,46.73248,0.7917807,37.00063,0.44,0.038,0.42,0.017
59.5,24.942672,1.63351769,40.744295947867684,47.12941,0.7915573,37.30896,0.45,0.036,0.42,0.019
60.0,24.942409,1.64464705,41.021459381743455,47.49383,0.791204,37.58252,0.44,0.038,0.41,0.019
60.5,24.941087,1.6557334,41.2957907782058,47.85691,0.7909164,37.84504,0.47,0.039,0.44,0.02
61.0,24.94213,1.6671336,41.581862978568,48.24572,0.7903717,38.12983,0.45,0.038,0.45,0.019
61.5,24.941904,1.67739723,41.83748068052592,48.57519,0.7900841,38.37804,0.47,0.038,0.44,0.017
61.68502750680849,24.941685,1.68198552,41.9515530144012,48.73046,0.7898068,38.48362,0.45,0.039,0.41,0.02
62.0,24.941634,1.68901582,42.126814402649885,48.96659,0.7894422,38.6447,0.45,0.038,0.42,0.017
