Time (s),V_TANK_IN,I_PRI,V_TANK_OUT
3.2100000000000003e-07,-53.12499712,-0.7499999232,-3.1250063359999984
3.215e-07,-54.687497216000004,-0.7812499199999999,-4.687506431999992
3.22e-07,-54.687497216000004,-0.7499999232,-6.250006528
3.2250000000000004e-07,-53.12499712,-0.7499999232,-4.687506431999992
3.23e-07,-54.687497216000004,-0.7187499264,-7.812506623999994
3.235e-07,-53.12499712,-0.6874999296,-7.812506623999994
3.2400000000000004e-07,-51.562497024,-0.7187499264,-10.937506815999996
3.2450000000000003e-07,-54.687497216000004,-0.6874999296,-10.937506815999996
3.25e-07,-54.687497216000004,-0.6562499328,-14.062507007999997
3.255e-07,-53.12499712,-0.6562499328,-12.500006912000003
3.2600000000000003e-07,-51.562497024,-0.6562499328,-15.625007103999991
3.265e-07,-51.562497024,-0.624999936,-14.062507007999997
3.27e-07,-53.12499712,-0.5937499392,-15.625007103999991
3.2750000000000004e-07,-53.12499712,-0.5937499392,-17.1875072
3.28e-07,-53.12499712,-0.5937499392,-18.750007295999993
3.285e-07,-51.562497024,-0.5624999424,-17.1875072
3.29e-07,-51.562497024,-0.5312499455999999,-20.312507392
3.2950000000000003e-07,-49.999996928,-0.5312499455999999,-21.875007487999994
3.3e-07,-51.562497024,-0.4999999488,-23.437507584000002
3.305e-07,-49.999996928,-0.5312499455999999,-21.875007487999994
3.3100000000000004e-07,-48.437496832,-0.46874995199999997,-23.437507584000002
3.315e-07,-48.437496832,-0.46874995199999997,-25.000007679999996
3.32e-07,-45.31249664,-0.46874995199999997,-25.000007679999996
3.3250000000000005e-07,-46.874996736,-0.43749995519999996,-26.56250777599999
3.3300000000000003e-07,-43.749996544,-0.4062499584,-28.125007871999998
3.335e-07,-43.749996544,-0.4062499584,-29.687507968000006
3.34e-07,-43.749996544,-0.4062499584,-31.250008063999985
3.3450000000000004e-07,-40.624996352000004,-0.3437499648,-28.125007871999998
3.35e-07,-39.062496256,-0.3437499648,-31.250008063999985
3.355e-07,-39.062496256,-0.3749999616,-32.81250815999999
3.3600000000000004e-07,-39.062496256,-0.3437499648,-32.81250815999999
3.3650000000000003e-07,-37.49999616,-0.2812499712,-31.250008063999985
3.37e-07,-34.37499596800001,-0.2499999744,-34.375008256
3.375e-07,-31.249995776000006,-0.2499999744,-34.375008256
3.3800000000000004e-07,-31.249995776000006,-0.21874997759999998,-35.93750835200001
3.385e-07,-31.249995776000006,-0.1874999808,-34.375008256
3.39e-07,-24.999995392000002,-0.1874999808,-37.50000844799999
3.3950000000000004e-07,-26.562495487999996,-0.156249984,-39.062508543999996
3.4000000000000003e-07,-23.43749529600001,-0.156249984,-40.625008640000004
3.405e-07,-21.8749952,-0.156249984,-39.062508543999996
3.41e-07,-20.312495104000007,-0.0937499904,-39.062508543999996
3.4150000000000003e-07,-18.749995008,-0.0937499904,-40.625008640000004
3.42e-07,-15.624994815999997,-0.0937499904,-42.187508735999984
3.425e-07,-14.062494720000004,0.0,-39.062508543999996
3.4300000000000004e-07,-12.49999462400001,-0.0312499968,-42.187508735999984
3.435e-07,-10.937494528000002,0.0,-43.75000883199999
3.44e-07,-10.937494528000002,0.0312499968,-43.75000883199999
3.4450000000000005e-07,-6.249994240000007,0.0312499968,-43.75000883199999
3.4500000000000003e-07,-4.687494143999999,0.0312499968,-43.75000883199999
3.455e-07,-3.124994048000005,0.0937499904,-45.312508928
3.46e-07,-1.562493951999997,0.0937499904,-46.87500902400001
3.4650000000000004e-07,-1.562493951999997,0.1249999872,-43.75000883199999
3.47e-07,1.5625062399999905,0.1249999872,-46.87500902400001
3.475e-07,3.1250063359999984,0.156249984,-46.87500902400001
3.4800000000000005e-07,6.250006528,0.156249984,-46.87500902400001
3.4850000000000003e-07,6.250006528,0.1874999808,-46.87500902400001
3.49e-07,9.375006720000002,0.2499999744,-48.43750911999999
3.495e-07,10.937506815999996,0.2499999744,-48.43750911999999
3.5000000000000004e-07,12.500006912000003,0.2499999744,-50.000009215999995
3.505e-07,14.062507007999997,0.2812499712,-48.43750911999999
3.51e-07,15.625007103999991,0.312499968,-48.43750911999999
3.5150000000000004e-07,18.750007295999993,0.312499968,-50.000009215999995
3.5200000000000003e-07,18.750007295999993,0.312499968,-50.000009215999995
3.525e-07,20.312507392,0.3749999616,-50.000009215999995
3.53e-07,21.875007487999994,0.3749999616,-50.000009215999995
3.5350000000000004e-07,21.875007487999994,0.3749999616,-50.000009215999995
3.54e-07,25.000007679999996,0.4062499584,-51.562509312
3.545e-07,25.000007679999996,0.46874995199999997,-46.87500902400001
3.5500000000000004e-07,26.56250777599999,0.46874995199999997,-50.000009215999995
3.5550000000000003e-07,26.56250777599999,0.46874995199999997,-50.000009215999995
3.56e-07,29.687507968000006,0.46874995199999997,-51.562509312
3.565e-07,29.687507968000006,0.4999999488,-51.562509312
3.5700000000000003e-07,31.250008063999985,0.5312499455999999,-51.562509312
3.575e-07,32.81250815999999,0.5312499455999999,-51.562509312
3.58e-07,32.81250815999999,0.5312499455999999,-53.12500940799998
3.5850000000000004e-07,32.81250815999999,0.5624999424,-50.000009215999995
3.59e-07,35.93750835200001,0.5624999424,-50.000009215999995
3.595e-07,37.50000844799999,0.5937499392,-51.562509312
3.6000000000000005e-07,37.50000844799999,0.5937499392,-51.562509312
3.6050000000000003e-07,39.062508543999996,0.624999936,-50.000009215999995
3.61e-07,39.062508543999996,0.6562499328,-51.562509312
3.615e-07,39.062508543999996,0.6562499328,-51.562509312
3.6200000000000004e-07,42.187508735999984,0.6562499328,-51.562509312
3.625e-07,40.625008640000004,0.6874999296,-46.87500902400001
3.63e-07,42.187508735999984,0.7187499264,-50.000009215999995
3.6350000000000005e-07,43.75000883199999,0.6874999296,-50.000009215999995
3.6400000000000003e-07,45.312508928,0.7187499264,-50.000009215999995
3.645e-07,43.75000883199999,0.7187499264,-48.43750911999999
3.65e-07,43.75000883199999,0.7499999232,-46.87500902400001
3.6550000000000004e-07,45.312508928,0.7499999232,-46.87500902400001
3.66e-07,45.312508928,0.7499999232,-48.43750911999999
3.665e-07,45.312508928,0.7812499199999999,-45.312508928
3.6700000000000004e-07,45.312508928,0.8124999168,-48.43750911999999
3.6750000000000003e-07,45.312508928,0.8124999168,-48.43750911999999
3.68e-07,45.312508928,0.8124999168,-48.43750911999999
3.685e-07,46.87500902400001,0.8437499136,-45.312508928
3.6900000000000004e-07,45.312508928,0.8437499136,-43.75000883199999
3.695e-07,48.43750911999999,0.8437499136,-45.312508928
3.7e-07,46.87500902400001,0.8749999103999999,-45.312508928
3.7050000000000004e-07,45.312508928,0.8749999103999999,-42.187508735999984
3.7100000000000003e-07,46.87500902400001,0.8749999103999999,-43.75000883199999
3.715e-07,46.87500902400001,0.8749999103999999,-40.625008640000004
3.7200000000000005e-07,46.87500902400001,0.8749999103999999,-42.187508735999984
3.7250000000000003e-07,46.87500902400001,0.9062499072,-42.187508735999984
3.73e-07,48.43750911999999,0.9062499072,-40.625008640000004
3.735e-07,46.87500902400001,0.9062499072,-39.062508543999996
3.7400000000000004e-07,46.87500902400001,0.9062499072,-40.625008640000004
3.745e-07,46.87500902400001,0.9062499072,-37.50000844799999
3.75e-07,46.87500902400001,0.9062499072,-37.50000844799999
3.7550000000000005e-07,48.43750911999999,0.8749999103999999,-37.50000844799999
3.7600000000000003e-07,46.87500902400001,0.8749999103999999,-35.93750835200001
3.765e-07,48.43750911999999,0.9062499072,-34.375008256
3.77e-07,48.43750911999999,0.9374999039999999,-34.375008256
3.7750000000000004e-07,48.43750911999999,0.9062499072,-34.375008256
3.78e-07,46.87500902400001,0.9062499072,-34.375008256
3.785e-07,46.87500902400001,0.9062499072,-29.687507968000006
3.7900000000000005e-07,46.87500902400001,0.9062499072,-29.687507968000006
3.7950000000000003e-07,46.87500902400001,0.9062499072,-28.125007871999998
3.8e-07,46.87500902400001,0.8749999103999999,-29.687507968000006
3.805e-07,46.87500902400001,0.9062499072,-26.56250777599999
3.8100000000000004e-07,50.000009215999995,0.9374999039999999,-28.125007871999998
3.815e-07,46.87500902400001,0.8749999103999999,-25.000007679999996
3.82e-07,48.43750911999999,0.8749999103999999,-26.56250777599999
3.8250000000000004e-07,48.43750911999999,0.9062499072,-20.312507392
3.8300000000000003e-07,48.43750911999999,0.9062499072,-21.875007487999994
3.835e-07,48.43750911999999,0.8749999103999999,-21.875007487999994
3.8400000000000005e-07,48.43750911999999,0.8749999103999999,-21.875007487999994
3.8450000000000004e-07,50.000009215999995,0.8749999103999999,-18.750007295999993
3.85e-07,48.43750911999999,0.9062499072,-18.750007295999993
3.855e-07,48.43750911999999,0.8749999103999999,-17.1875072
3.8600000000000004e-07,46.87500902400001,0.8749999103999999,-18.750007295999993
3.865e-07,48.43750911999999,0.8749999103999999,-14.062507007999997
3.87e-07,48.43750911999999,0.8749999103999999,-15.625007103999991
3.8750000000000005e-07,48.43750911999999,0.8437499136,-14.062507007999997
3.8800000000000003e-07,50.000009215999995,0.8124999168,-12.500006912000003
3.885e-07,48.43750911999999,0.8124999168,-10.937506815999996
3.89e-07,50.000009215999995,0.8437499136,-10.937506815999996
3.8950000000000004e-07,48.43750911999999,0.7812499199999999,-9.375006720000002
3.9e-07,50.000009215999995,0.7812499199999999,-9.375006720000002
3.905e-07,50.000009215999995,0.7812499199999999,-4.687506431999992
3.9100000000000005e-07,50.000009215999995,0.8124999168,-6.250006528
3.9150000000000003e-07,48.43750911999999,0.7812499199999999,-4.687506431999992
3.92e-07,48.43750911999999,0.7812499199999999,-3.1250063359999984
3.925e-07,48.43750911999999,0.7187499264,-6.14399999676607e-06
3.9300000000000004e-07,48.43750911999999,0.7499999232,-1.5625062399999905
3.935e-07,51.562509312,0.7187499264,-6.14399999676607e-06
3.94e-07,48.43750911999999,0.7187499264,-1.5625062399999905
3.9450000000000005e-07,48.43750911999999,0.6874999296,3.124994048000005
3.9500000000000003e-07,48.43750911999999,0.7187499264,1.562493951999997
3.955e-07,48.43750911999999,0.6874999296,3.124994048000005
3.96e-07,50.000009215999995,0.6874999296,4.687494143999999
3.9650000000000004e-07,48.43750911999999,0.6562499328,6.249994240000007
3.97e-07,50.000009215999995,0.7187499264,6.249994240000007
3.975e-07,50.000009215999995,0.6562499328,7.812494336
3.9800000000000004e-07,50.000009215999995,0.5937499392,7.812494336
3.9850000000000003e-07,48.43750911999999,0.624999936,10.937494528000002
3.99e-07,48.43750911999999,0.624999936,10.937494528000002
3.9950000000000005e-07,48.43750911999999,0.5937499392,9.374994432000008
4.0000000000000003e-07,48.43750911999999,0.5312499455999999,14.062494720000004
4.005e-07,48.43750911999999,0.5312499455999999,15.624994815999997
4.01e-07,46.87500902400001,0.5624999424,14.062494720000004
4.0150000000000004e-07,46.87500902400001,0.5312499455999999,15.624994815999997
4.02e-07,46.87500902400001,0.4999999488,14.062494720000004
4.025e-07,45.312508928,0.4999999488,18.749995008
4.0300000000000005e-07,45.312508928,0.4999999488,17.187494912000005
4.0350000000000003e-07,45.312508928,0.46874995199999997,18.749995008
4.04e-07,46.87500902400001,0.46874995199999997,20.312495104000007
4.045e-07,43.75000883199999,0.46874995199999997,20.312495104000007
4.0500000000000004e-07,45.312508928,0.43749995519999996,21.8749952
4.055e-07,43.75000883199999,0.4062499584,23.43749529600001
4.06e-07,43.75000883199999,0.3749999616,21.8749952
4.0650000000000005e-07,42.187508735999984,0.4062499584,26.562495487999996
4.0700000000000003e-07,40.625008640000004,0.3749999616,24.999995392000002
4.075e-07,39.062508543999996,0.312499968,24.999995392000002
4.08e-07,37.50000844799999,0.2812499712,28.124995584000004
4.0850000000000004e-07,35.93750835200001,0.312499968,28.124995584000004
4.09e-07,34.375008256,0.312499968,28.124995584000004
4.095e-07,34.375008256,0.2499999744,28.124995584000004
4.1000000000000004e-07,32.81250815999999,0.2812499712,29.687495679999998
4.1050000000000003e-07,32.81250815999999,0.2499999744,32.812495872
4.11e-07,29.687507968000006,0.21874997759999998,31.249995776000006
4.1150000000000005e-07,28.125007871999998,0.21874997759999998,32.812495872
4.1200000000000004e-07,26.56250777599999,0.156249984,32.812495872
4.125e-07,23.437507584000002,0.1874999808,32.812495872
4.13e-07,23.437507584000002,0.156249984,34.37499596800001
4.1350000000000004e-07,21.875007487999994,0.1249999872,34.37499596800001
4.1400000000000003e-07,18.750007295999993,0.0937499904,34.37499596800001
4.145e-07,18.750007295999993,0.1249999872,37.49999616
4.1500000000000005e-07,17.1875072,0.0624999936,35.937496064
4.1550000000000003e-07,15.625007103999991,0.0312499968,37.49999616
4.16e-07,10.937506815999996,0.0,39.062496256
4.165e-07,10.937506815999996,0.0,39.062496256
4.1700000000000004e-07,7.812506623999994,0.0,39.062496256
4.175e-07,6.250006528,-0.0312499968,39.062496256
4.18e-07,3.1250063359999984,-0.0624999936,39.062496256
4.1850000000000005e-07,1.5625062399999905,-0.0624999936,42.187496448000005
4.1900000000000003e-07,1.5625062399999905,-0.1249999872,42.187496448000005
4.195e-07,6.14399999676607e-06,-0.1249999872,42.187496448000005
4.2e-07,-3.124994048000005,-0.156249984,42.187496448000005
4.2050000000000004e-07,-4.687494143999999,-0.156249984,42.187496448000005
4.21e-07,-6.249994240000007,-0.156249984,43.749996544
4.215e-07,-9.374994432000008,-0.21874997759999998,42.187496448000005
4.2200000000000005e-07,-10.937494528000002,-0.21874997759999998,42.187496448000005
4.2250000000000003e-07,-10.937494528000002,-0.21874997759999998,46.874996736
4.23e-07,-14.062494720000004,-0.2499999744,45.31249664
4.235e-07,-15.624994815999997,-0.2812499712,45.31249664
4.2400000000000004e-07,-17.187494912000005,-0.312499968,46.874996736
4.245e-07,-18.749995008,-0.2812499712,46.874996736
4.25e-07,-20.312495104000007,-0.312499968,45.31249664
4.2550000000000004e-07,-21.8749952,-0.3437499648,46.874996736
4.2600000000000003e-07,-23.43749529600001,-0.3437499648,45.31249664
4.265e-07,-24.999995392000002,-0.4062499584,46.874996736
4.2700000000000005e-07,-26.562495487999996,-0.4062499584,46.874996736
4.2750000000000004e-07,-26.562495487999996,-0.43749995519999996,48.437496832
4.28e-07,-28.124995584000004,-0.43749995519999996,46.874996736
4.285e-07,-29.687495679999998,-0.4999999488,46.874996736
4.2900000000000004e-07,-29.687495679999998,-0.46874995199999997,46.874996736
4.2950000000000003e-07,-32.812495872,-0.4999999488,48.437496832
4.3e-07,-32.812495872,-0.5624999424,46.874996736
4.3050000000000005e-07,-34.37499596800001,-0.5312499455999999,49.999996928
4.3100000000000003e-07,-37.49999616,-0.5624999424,49.999996928
4.315e-07,-37.49999616,-0.5937499392,48.437496832
4.32e-07,-39.062496256,-0.5937499392,48.437496832
4.3250000000000004e-07,-39.062496256,-0.624999936,49.999996928
4.33e-07,-40.624996352000004,-0.6562499328,46.874996736
4.335e-07,-42.187496448000005,-0.6562499328,48.437496832
4.3400000000000005e-07,-43.749996544,-0.6562499328,46.874996736
4.3450000000000003e-07,-43.749996544,-0.6874999296,48.437496832
4.35e-07,-45.31249664,-0.6874999296,46.874996736
4.355e-07,-46.874996736,-0.6874999296,46.874996736
4.3600000000000004e-07,-45.31249664,-0.7187499264,46.874996736
4.365e-07,-48.437496832,-0.7187499264,48.437496832
4.37e-07,-48.437496832,-0.7187499264,46.874996736
4.3750000000000005e-07,-48.437496832,-0.7812499199999999,46.874996736
4.3800000000000003e-07,-48.437496832,-0.7812499199999999,45.31249664
4.385e-07,-49.999996928,-0.7499999232,48.437496832
4.3900000000000005e-07,-48.437496832,-0.7812499199999999,46.874996736
4.3950000000000004e-07,-48.437496832,-0.8124999168,45.31249664
4.4e-07,-51.562497024,-0.8124999168,46.874996736
4.405e-07,-49.999996928,-0.8437499136,45.31249664
4.4100000000000004e-07,-49.999996928,-0.8124999168,43.749996544
4.4150000000000003e-07,-51.562497024,-0.8437499136,43.749996544
4.42e-07,-51.562497024,-0.8749999103999999,42.187496448000005
4.4250000000000005e-07,-53.12499712,-0.8749999103999999,43.749996544
4.4300000000000004e-07,-51.562497024,-0.8749999103999999,42.187496448000005
4.435e-07,-53.12499712,-0.9062499072,42.187496448000005
4.44e-07,-51.562497024,-0.9062499072,40.624996352000004
4.4450000000000004e-07,-53.12499712,-0.9062499072,40.624996352000004
4.4500000000000003e-07,-53.12499712,-0.8749999103999999,40.624996352000004
4.455e-07,-51.562497024,-0.9374999039999999,40.624996352000004
4.4600000000000005e-07,-51.562497024,-0.9374999039999999,37.49999616
4.4650000000000003e-07,-53.12499712,-0.9062499072,40.624996352000004
4.47e-07,-51.562497024,-0.9062499072,39.062496256
4.475e-07,-53.12499712,-0.9687499008,35.937496064
4.4800000000000004e-07,-51.562497024,-0.9374999039999999,37.49999616
4.485e-07,-51.562497024,-0.9374999039999999,37.49999616
4.49e-07,-51.562497024,-0.9687499008,34.37499596800001
4.4950000000000005e-07,-51.562497024,-0.9687499008,34.37499596800001
4.5000000000000003e-07,-53.12499712,-0.9687499008,31.249995776000006
4.505e-07,-54.687497216000004,-0.9687499008,32.812495872
4.51e-07,-53.12499712,-0.9687499008,31.249995776000006
4.5150000000000004e-07,-53.12499712,-0.9374999039999999,31.249995776000006
4.52e-07,-53.12499712,-0.9687499008,29.687495679999998
4.525e-07,-54.687497216000004,-0.9374999039999999,29.687495679999998
4.5300000000000005e-07,-53.12499712,-0.9374999039999999,28.124995584000004
4.5350000000000003e-07,-54.687497216000004,-0.9687499008,28.124995584000004
4.54e-07,-53.12499712,-0.9687499008,24.999995392000002
4.5450000000000005e-07,-54.687497216000004,-0.9374999039999999,26.562495487999996
4.5500000000000004e-07,-54.687497216000004,-0.9374999039999999,24.999995392000002
4.555e-07,-53.12499712,-0.9374999039999999,23.43749529600001
4.56e-07,-54.687497216000004,-0.9374999039999999,23.43749529600001
4.5650000000000004e-07,-53.12499712,-0.9374999039999999,23.43749529600001
4.5700000000000003e-07,-54.687497216000004,-0.9374999039999999,20.312495104000007
4.575e-07,-53.12499712,-0.9687499008,20.312495104000007
4.5800000000000005e-07,-54.687497216000004,-0.9687499008,17.187494912000005
4.5850000000000004e-07,-54.687497216000004,-0.9687499008,18.749995008
4.59e-07,-54.687497216000004,-0.9062499072,15.624994815999997
4.595e-07,-54.687497216000004,-0.9374999039999999,17.187494912000005
4.6000000000000004e-07,-53.12499712,-0.9374999039999999,14.062494720000004
4.6050000000000003e-07,-54.687497216000004,-0.9374999039999999,12.49999462400001
4.61e-07,-54.687497216000004,-0.8749999103999999,12.49999462400001
4.6150000000000005e-07,-54.687497216000004,-0.9374999039999999,10.937494528000002
4.6200000000000003e-07,-54.687497216000004,-0.9062499072,9.374994432000008
4.625e-07,-54.687497216000004,-0.8437499136,10.937494528000002
4.63e-07,-54.687497216000004,-0.8437499136,9.374994432000008
4.6350000000000004e-07,-54.687497216000004,-0.8749999103999999,7.812494336
4.64e-07,-53.12499712,-0.9062499072,6.249994240000007
4.645e-07,-53.12499712,-0.8437499136,6.249994240000007
4.6500000000000005e-07,-53.12499712,-0.8124999168,4.687494143999999
4.6550000000000003e-07,-54.687497216000004,-0.8437499136,3.124994048000005
4.66e-07,-54.687497216000004,-0.8124999168,1.562493951999997
4.6650000000000005e-07,-54.687497216000004,-0.8124999168,3.124994048000005
4.6700000000000004e-07,-56.249997312000005,-0.7812499199999999,1.562493951999997
4.675e-07,-54.687497216000004,-0.8124999168,1.562493951999997
4.68e-07,-51.562497024,-0.8124999168,-3.1250063359999984
4.6850000000000005e-07,-54.687497216000004,-0.7812499199999999,-3.1250063359999984
4.6900000000000003e-07,-54.687497216000004,-0.7499999232,-6.250006528
4.695e-07,-54.687497216000004,-0.7499999232,-6.250006528
4.7000000000000005e-07,-54.687497216000004,-0.7499999232,-6.250006528
4.7050000000000004e-07,-53.12499712,-0.6874999296,-6.250006528
4.71e-07,-53.12499712,-0.6874999296,-7.812506623999994
4.715e-07,-53.12499712,-0.7187499264,-10.937506815999996
4.7200000000000004e-07,-53.12499712,-0.6874999296,-10.937506815999996
4.7250000000000003e-07,-53.12499712,-0.6874999296,-10.937506815999996
4.73e-07,-51.562497024,-0.6562499328,-14.062507007999997
4.7350000000000005e-07,-53.12499712,-0.624999936,-15.625007103999991
4.7400000000000004e-07,-53.12499712,-0.624999936,-15.625007103999991
4.745e-07,-51.562497024,-0.624999936,-14.062507007999997
4.75e-07,-51.562497024,-0.5937499392,-17.1875072
4.7550000000000004e-07,-51.562497024,-0.5624999424,-18.750007295999993
4.7600000000000003e-07,-49.999996928,-0.5624999424,-20.312507392
4.765e-07,-51.562497024,-0.5624999424,-20.312507392
4.77e-07,-49.999996928,-0.5312499455999999,-20.312507392
4.775e-07,-49.999996928,-0.5312499455999999,-21.875007487999994
4.78e-07,-48.437496832,-0.4999999488,-23.437507584000002
4.785000000000001e-07,-48.437496832,-0.46874995199999997,-21.875007487999994
4.79e-07,-48.437496832,-0.46874995199999997,-23.437507584000002
4.795e-07,-46.874996736,-0.46874995199999997,-25.000007679999996
4.800000000000001e-07,-45.31249664,-0.43749995519999996,-26.56250777599999
4.805e-07,-43.749996544,-0.4062499584,-26.56250777599999
4.81e-07,-42.187496448000005,-0.3749999616,-28.125007871999998
4.815000000000001e-07,-43.749996544,-0.3437499648,-28.125007871999998
4.82e-07,-42.187496448000005,-0.3749999616,-31.250008063999985
4.825e-07,-40.624996352000004,-0.312499968,-28.125007871999998
4.830000000000001e-07,-39.062496256,-0.3437499648,-32.81250815999999
4.835e-07,-37.49999616,-0.2812499712,-32.81250815999999
4.84e-07,-34.37499596800001,-0.2812499712,-34.375008256
4.845e-07,-34.37499596800001,-0.2499999744,-34.375008256
4.85e-07,-32.812495872,-0.21874997759999998,-34.375008256
4.855e-07,-31.249995776000006,-0.2499999744,-35.93750835200001
4.86e-07,-31.249995776000006,-0.21874997759999998,-37.50000844799999
4.865e-07,-28.124995584000004,-0.156249984,-35.93750835200001
4.870000000000001e-07,-23.43749529600001,-0.156249984,-37.50000844799999
4.875e-07,-23.43749529600001,-0.156249984,-39.062508543999996
4.88e-07,-23.43749529600001,-0.156249984,-39.062508543999996
4.885000000000001e-07,-20.312495104000007,-0.156249984,-39.062508543999996
4.89e-07,-17.187494912000005,-0.0937499904,-40.625008640000004
4.895e-07,-17.187494912000005,-0.0937499904,-40.625008640000004
4.900000000000001e-07,-14.062494720000004,-0.0624999936,-43.75000883199999
4.905e-07,-12.49999462400001,-0.0312499968,-39.062508543999996
4.91e-07,-10.937494528000002,-0.0312499968,-43.75000883199999
4.915000000000001e-07,-9.374994432000008,0.0,-43.75000883199999
4.92e-07,-7.812494336,0.0312499968,-43.75000883199999
4.925e-07,-6.249994240000007,0.0624999936,-45.312508928
4.93e-07,-4.687494143999999,0.0624999936,-45.312508928
4.935e-07,-1.562493951999997,0.0937499904,-43.75000883199999
4.940000000000001e-07,6.14399999676607e-06,0.0937499904,-48.43750911999999
4.945e-07,1.5625062399999905,0.1249999872,-45.312508928
4.95e-07,3.1250063359999984,0.156249984,-45.312508928
4.955000000000001e-07,4.687506431999992,0.156249984,-46.87500902400001
4.96e-07,6.250006528,0.156249984,-46.87500902400001
4.965e-07,9.375006720000002,0.21874997759999998,-48.43750911999999
4.970000000000001e-07,9.375006720000002,0.2499999744,-50.000009215999995
4.975e-07,12.500006912000003,0.2499999744,-48.43750911999999
4.98e-07,14.062507007999997,0.2499999744,-50.000009215999995
4.985000000000001e-07,14.062507007999997,0.312499968,-46.87500902400001
4.99e-07,15.625007103999991,0.312499968,-51.562509312
4.995e-07,17.1875072,0.3749999616,-50.000009215999995
