Time (s),VGS_A,VGS_B,VDS_A
4.045e-07,-0.06250017280000009,-1.125000064,14.375002623999997
4.0500000000000004e-07,-0.1250001664,-0.8750000896000001,12.500002815999999
4.055e-07,-0.18750016000000014,-0.4375001344,11.250002943999998
4.06e-07,-0.25000015360000005,0.12499980799999988,9.375003135999997
4.0650000000000005e-07,-0.3750001408000001,0.12499980799999988,8.125003264
4.0700000000000003e-07,-0.4375001344,-0.18750016000000014,5.62500352
4.075e-07,-0.3750001408000001,-0.3750001408000001,4.375003647999996
4.08e-07,-0.18750016000000014,-0.06250017280000009,3.7500037119999945
4.0850000000000004e-07,0.12499980799999988,0.31249978879999984,3.125003776
4.09e-07,0.5624997632,0.37499978239999976,1.8750039039999962
4.095e-07,0.9999997183999998,0.12499980799999988,4.0959999978440464e-06
4.1000000000000004e-07,1.4374996736,-0.06250017280000009,-1.2499957760000058
4.1050000000000003e-07,1.9999996159999998,0.062499814399999964,-1.8749957120000005
4.11e-07,2.4374995712,0.31249978879999984,-3.124995584000004
4.1150000000000005e-07,2.9374995200000003,0.4374997760000001,-3.749995519999999
4.1200000000000004e-07,3.3124994815999997,0.12499980799999988,-4.374995456000001
4.125e-07,3.7499994367999996,-0.31250014719999997,-2.4999956480000023
4.13e-07,4.3124993792,-0.4375001344,-3.124995584000004
4.1350000000000004e-07,4.7499993344,-0.31250014719999997,-3.124995584000004
4.1400000000000003e-07,4.9999993088,-1.7920000017213056e-07,-3.749995519999999
4.145e-07,5.0624993024,0.062499814399999964,-2.4999956480000023
4.1500000000000005e-07,5.3749992704,-0.18750016000000014,-1.8749957120000005
4.1550000000000003e-07,5.562499251199999,-0.4375001344,-1.2499957760000058
4.16e-07,5.6874992384,-0.5000001279999999,-1.8749957120000005
4.165e-07,5.6249992448,-0.31250014719999997,-1.2499957760000058
4.1700000000000004e-07,5.6874992384,-0.1250001664,-1.8749957120000005
4.175e-07,5.6249992448,-0.06250017280000009,-2.4999956480000023
4.18e-07,5.562499251199999,-0.1250001664,-3.124995584000004
4.1850000000000005e-07,5.562499251199999,-0.25000015360000005,-1.8749957120000005
4.1900000000000003e-07,5.4999992576,-0.25000015360000005,-2.4999956480000023
4.195e-07,5.4999992576,-0.06250017280000009,-3.124995584000004
4.2e-07,5.4374992639999995,0.062499814399999964,-2.4999956480000023
4.2050000000000004e-07,5.3124992768,-1.7920000017213056e-07,-1.2499957760000058
4.21e-07,5.3124992768,-0.06250017280000009,-1.8749957120000005
4.215e-07,5.249999283199999,-0.18750016000000014,-0.624995840000004
4.2200000000000005e-07,5.249999283199999,-0.18750016000000014,-0.624995840000004
4.2250000000000003e-07,5.0624993024,0.062499814399999964,4.0959999978440464e-06
4.23e-07,4.9999993088,0.12499980799999988,-0.624995840000004
4.235e-07,4.8124993279999995,0.12499980799999988,-0.624995840000004
4.2400000000000004e-07,4.6874993408,-1.7920000017213056e-07,-1.8749957120000005
4.245e-07,4.6249993472,-0.1250001664,-1.2499957760000058
4.25e-07,4.6249993472,-0.31250014719999997,-1.8749957120000005
4.2550000000000004e-07,4.6249993472,-0.25000015360000005,-1.8749957120000005
4.2600000000000003e-07,4.6249993472,-0.06250017280000009,-1.2499957760000058
4.265e-07,4.6874993408,0.062499814399999964,-1.2499957760000058
4.2700000000000005e-07,4.6874993408,-1.7920000017213056e-07,-2.4999956480000023
4.2750000000000004e-07,4.7499993344,-0.1250001664,-2.4999956480000023
4.28e-07,4.6874993408,-0.25000015360000005,-1.8749957120000005
4.285e-07,4.7499993344,-0.25000015360000005,4.0959999978440464e-06
4.2900000000000004e-07,4.8124993279999995,-0.06250017280000009,-1.8749957120000005
4.2950000000000003e-07,4.7499993344,-0.06250017280000009,-1.2499957760000058
4.3e-07,4.8124993279999995,-1.7920000017213056e-07,-2.4999956480000023
4.3050000000000005e-07,4.7499993344,-0.06250017280000009,-1.8749957120000005
4.3100000000000003e-07,4.8749993216,-0.18750016000000014,-1.2499957760000058
4.315e-07,4.8749993216,-0.18750016000000014,-1.2499957760000058
4.32e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
4.3250000000000004e-07,4.9999993088,-1.7920000017213056e-07,-0.624995840000004
4.33e-07,4.9999993088,-1.7920000017213056e-07,-1.8749957120000005
4.335e-07,5.0624993024,-0.06250017280000009,-1.8749957120000005
4.3400000000000005e-07,5.0624993024,-0.1250001664,-1.8749957120000005
4.3450000000000003e-07,5.0624993024,-0.1250001664,-0.624995840000004
4.35e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
4.355e-07,4.9999993088,-1.7920000017213056e-07,-1.8749957120000005
4.3600000000000004e-07,4.9374993152,-1.7920000017213056e-07,-2.4999956480000023
4.365e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
4.37e-07,4.9999993088,-0.1250001664,-1.8749957120000005
4.3750000000000005e-07,4.9999993088,-0.18750016000000014,-1.2499957760000058
4.3800000000000003e-07,5.0624993024,-0.1250001664,-2.4999956480000023
4.385e-07,4.9374993152,-1.7920000017213056e-07,-2.4999956480000023
4.3900000000000005e-07,5.0624993024,-1.7920000017213056e-07,-2.4999956480000023
4.3950000000000004e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
4.4e-07,4.9999993088,-0.1250001664,-1.8749957120000005
4.405e-07,4.9999993088,-0.1250001664,-1.2499957760000058
4.4100000000000004e-07,4.9999993088,-0.1250001664,-1.2499957760000058
4.4150000000000003e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
4.42e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
4.4250000000000005e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
4.4300000000000004e-07,4.8749993216,-0.18750016000000014,-1.2499957760000058
4.435e-07,4.8749993216,-0.1250001664,-1.8749957120000005
4.44e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
4.4450000000000004e-07,4.8749993216,-1.7920000017213056e-07,-0.624995840000004
4.4500000000000003e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
4.455e-07,4.9999993088,-0.18750016000000014,-0.624995840000004
4.4600000000000005e-07,5.0624993024,-0.1250001664,-1.2499957760000058
4.4650000000000003e-07,4.8749993216,-1.7920000017213056e-07,-1.8749957120000005
4.47e-07,4.9999993088,-1.7920000017213056e-07,-2.4999956480000023
4.475e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
4.4800000000000004e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
4.485e-07,4.8749993216,-0.1250001664,-1.2499957760000058
4.49e-07,4.8749993216,-0.1250001664,-1.8749957120000005
4.4950000000000005e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
4.5000000000000003e-07,4.8749993216,-1.7920000017213056e-07,-1.8749957120000005
4.505e-07,4.9999993088,-1.7920000017213056e-07,-1.2499957760000058
4.51e-07,4.9999993088,-0.1250001664,-1.8749957120000005
4.5150000000000004e-07,4.9374993152,-0.1250001664,-2.4999956480000023
4.52e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
4.525e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
4.5300000000000005e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
4.5350000000000003e-07,4.6874993408,-0.18750016000000014,-1.2499957760000058
4.54e-07,4.1249993984,-0.18750016000000014,-1.2499957760000058
4.5450000000000005e-07,3.4999994624,-0.06250017280000009,-1.2499957760000058
4.5500000000000004e-07,3.1874994944,-1.7920000017213056e-07,-0.624995840000004
4.555e-07,2.9374995200000003,-1.7920000017213056e-07,-1.8749957120000005
4.56e-07,2.4374995712,-0.18750016000000014,-1.8749957120000005
4.5650000000000004e-07,1.6249996543999998,-0.18750016000000014,-0.624995840000004
4.5700000000000003e-07,0.6249997567999999,-0.06250017280000009,0.6250040319999997
4.575e-07,-0.4375001344,-1.7920000017213056e-07,1.8750039039999962
4.5800000000000005e-07,-1.2500000512,-1.7920000017213056e-07,3.7500037119999945
4.5850000000000004e-07,-1.6875000064,-0.06250017280000009,8.125003264
4.59e-07,-1.9999999744,-0.18750016000000014,11.250002943999998
4.595e-07,-2.1249999616,-0.1250001664,15.000002559999999
4.6000000000000004e-07,-2.1874999552,-0.1250001664,15.000002559999999
4.6050000000000003e-07,-2.1249999616,-1.7920000017213056e-07,14.375002623999997
4.61e-07,-1.9999999744,-0.06250017280000009,12.500002815999999
4.6150000000000005e-07,-1.6250000128,-0.18750016000000014,15.000002559999999
4.6200000000000003e-07,-0.8750000896000001,-0.1250001664,20.625001984
4.625e-07,-0.1250001664,-1.7920000017213056e-07,26.875001343999998
4.63e-07,0.5624997632,-0.06250017280000009,29.375001087999998
4.6350000000000004e-07,0.6249997567999999,-0.1250001664,27.50000128
4.64e-07,0.5624997632,-0.18750016000000014,23.750001664
4.645e-07,0.4374997760000001,-0.18750016000000014,24.375001599999997
4.6500000000000005e-07,0.6249997567999999,-0.06250017280000009,29.375001087999998
4.6550000000000003e-07,0.9999997183999998,-1.7920000017213056e-07,36.250000384
4.66e-07,1.1874996992,-0.1250001664,41.874999808
4.6650000000000005e-07,0.9999997183999998,-0.1250001664,40.0
4.6700000000000004e-07,0.5624997632,-0.18750016000000014,33.750000639999996
4.675e-07,0.12499980799999988,-0.06250017280000009,31.875000831999998
4.68e-07,0.062499814399999964,-0.06250017280000009,35.000000512
4.6850000000000005e-07,0.18749980160000002,-1.7920000017213056e-07,43.12499968
4.6900000000000003e-07,0.18749980160000002,-0.1250001664,47.499999232
4.695e-07,-0.18750016000000014,-0.25000015360000005,46.874999296
4.7000000000000005e-07,-0.6250001152,-0.25000015360000005,42.499999744
4.7050000000000004e-07,-0.8125000960000001,-0.1250001664,40.624999936
4.71e-07,-0.5000001279999999,-1.7920000017213056e-07,43.749999616
4.715e-07,-0.06250017280000009,-0.1250001664,48.124999168
4.7200000000000004e-07,-1.7920000017213056e-07,-0.1250001664,48.124999168
4.7250000000000003e-07,-0.25000015360000005,-0.1250001664,46.249999360000004
4.73e-07,-0.4375001344,-0.18750016000000014,43.749999616
4.7350000000000005e-07,-0.3750001408000001,-0.18750016000000014,44.999999488
4.7400000000000004e-07,-0.06250017280000009,-0.18750016000000014,49.999998976
4.745e-07,0.31249978879999984,-0.31250014719999997,51.874998784
4.75e-07,0.24999979519999993,-0.5000001279999999,48.749999104
4.7550000000000004e-07,0.062499814399999964,-0.5625001216000001,44.374999552
4.7600000000000003e-07,-1.7920000017213056e-07,-0.5000001279999999,41.874999808
4.765e-07,0.062499814399999964,-0.25000015360000005,46.249999360000004
4.77e-07,0.24999979519999993,-1.7920000017213056e-07,48.124999168
4.775e-07,0.18749980160000002,0.24999979519999993,49.37499904
4.78e-07,0.12499980799999988,0.6874997503999998,46.874999296
4.785000000000001e-07,-0.18750016000000014,1.2499996928,41.874999808
4.79e-07,-0.18750016000000014,1.9374996223999998,41.874999808
4.795e-07,-1.7920000017213056e-07,2.4999995647999995,43.12499968
4.800000000000001e-07,0.18749980160000002,2.9999995135999997,43.749999616
4.805e-07,0.062499814399999964,3.3124994815999997,44.374999552
4.81e-07,-0.1250001664,3.6874994432,41.874999808
4.815000000000001e-07,-0.25000015360000005,4.187499391999999,40.624999936
4.82e-07,-0.25000015360000005,4.6249993472,40.624999936
4.825e-07,-0.1250001664,4.8749993216,40.624999936
4.830000000000001e-07,-1.7920000017213056e-07,4.9374993152,39.375000064
4.835e-07,0.062499814399999964,5.1249992959999995,38.125000192
4.84e-07,-0.1250001664,5.3749992704,35.625000448
4.845e-07,-0.1250001664,5.562499251199999,35.625000448
4.85e-07,-0.18750016000000014,5.6874992384,35.625000448
4.855e-07,-0.18750016000000014,5.562499251199999,36.250000384
4.86e-07,-1.7920000017213056e-07,5.562499251199999,35.625000448
4.865e-07,-1.7920000017213056e-07,5.562499251199999,35.000000512
4.870000000000001e-07,-1.7920000017213056e-07,5.6249992448,32.500000768
4.875e-07,-0.06250017280000009,5.6249992448,30.62500096
4.88e-07,-1.7920000017213056e-07,5.562499251199999,30.62500096
4.885000000000001e-07,-1.7920000017213056e-07,5.4999992576,30.62500096
4.89e-07,-1.7920000017213056e-07,5.4374992639999995,31.250000896
4.895e-07,-0.06250017280000009,5.3749992704,30.62500096
4.900000000000001e-07,-0.1250001664,5.3749992704,29.375001087999998
4.905e-07,-0.06250017280000009,5.3124992768,28.125001216
4.91e-07,-1.7920000017213056e-07,5.1249992959999995,28.125001216
4.915000000000001e-07,-0.06250017280000009,4.9374993152,27.50000128
4.92e-07,-0.06250017280000009,4.9374993152,26.875001343999998
4.925e-07,-0.1250001664,4.8749993216,26.875001343999998
4.93e-07,-0.1250001664,4.8124993279999995,25.625001472
4.935e-07,-0.1250001664,4.6249993472,25.625001472
4.940000000000001e-07,-0.06250017280000009,4.5624993536,26.250001408
4.945e-07,-0.1250001664,4.6249993472,26.875001343999998
4.95e-07,-1.7920000017213056e-07,4.6874993408,25.625001472
4.955000000000001e-07,-1.7920000017213056e-07,4.6874993408,24.375001599999997
4.96e-07,-0.06250017280000009,4.6874993408,23.750001664
4.965e-07,-1.7920000017213056e-07,4.6249993472,25.000001536
4.970000000000001e-07,-1.7920000017213056e-07,4.6249993472,25.000001536
4.975e-07,-1.7920000017213056e-07,4.6249993472,25.000001536
4.98e-07,-1.7920000017213056e-07,4.6874993408,26.250001408
4.985000000000001e-07,-1.7920000017213056e-07,4.7499993344,26.875001343999998
4.99e-07,-0.06250017280000009,4.6249993472,25.625001472
4.995e-07,-0.06250017280000009,4.6874993408,25.625001472
