Time (s),V_LOAD_RF
4.0700000000000003e-07,0.045312502783999994
4.075e-07,0.046875002879999995
4.08e-07,0.045312502783999994
4.0850000000000004e-07,0.040625002496
4.09e-07,0.0390625024
4.095e-07,0.0390625024
4.1000000000000004e-07,0.035937502207999995
4.1050000000000003e-07,0.034375002112
4.11e-07,0.032812502016
4.1150000000000005e-07,0.03125000192
4.1200000000000004e-07,0.03125000192
4.125e-07,0.029687501823999998
4.13e-07,0.029687501823999998
4.1350000000000004e-07,0.028125001727999997
4.1400000000000003e-07,0.025000001536
4.145e-07,0.020312501248
4.1500000000000005e-07,0.018750001151999998
4.1550000000000003e-07,0.020312501248
4.16e-07,0.021875001344
4.165e-07,0.018750001151999998
4.1700000000000004e-07,0.01562500096
4.175e-07,0.014062500863999999
4.18e-07,0.010937500672
4.1850000000000005e-07,0.009375000575999999
4.1900000000000003e-07,0.00781250048
4.195e-07,0.003125000192
4.2e-07,0.001562500096
4.2050000000000004e-07,-0.001562500096
4.21e-07,0.0
4.215e-07,0.001562500096
4.2200000000000005e-07,0.0
4.2250000000000003e-07,-0.003125000192
4.23e-07,-0.006250000384
4.235e-07,-0.00781250048
4.2400000000000004e-07,-0.009375000575999999
4.245e-07,-0.010937500672
4.25e-07,-0.009375000575999999
4.2550000000000004e-07,-0.014062500863999999
4.2600000000000003e-07,-0.01562500096
4.265e-07,-0.017187501056
4.2700000000000005e-07,-0.017187501056
4.2750000000000004e-07,-0.020312501248
4.28e-07,-0.023437501439999998
4.285e-07,-0.028125001727999997
4.2900000000000004e-07,-0.029687501823999998
4.2950000000000003e-07,-0.026562501632
4.3e-07,-0.028125001727999997
4.3050000000000005e-07,-0.03125000192
4.3100000000000003e-07,-0.035937502207999995
4.315e-07,-0.037500002303999996
4.32e-07,-0.035937502207999995
4.3250000000000004e-07,-0.032812502016
4.33e-07,-0.034375002112
4.335e-07,-0.040625002496
4.3400000000000005e-07,-0.045312502783999994
4.3450000000000003e-07,-0.043750002688
4.35e-07,-0.045312502783999994
4.355e-07,-0.046875002879999995
4.3600000000000004e-07,-0.046875002879999995
4.365e-07,-0.046875002879999995
4.37e-07,-0.051562503168
4.3750000000000005e-07,-0.050000003072
4.3800000000000003e-07,-0.051562503168
4.385e-07,-0.053125003264
4.3900000000000005e-07,-0.053125003264
4.3950000000000004e-07,-0.05468750336
4.4e-07,-0.059375003647999997
4.405e-07,-0.06250000384
4.4100000000000004e-07,-0.067187504128
4.4150000000000003e-07,-0.065625004032
4.42e-07,-0.068750004224
4.4250000000000005e-07,-0.065625004032
4.4300000000000004e-07,-0.067187504128
4.435e-07,-0.067187504128
4.44e-07,-0.07187500441599999
4.4450000000000004e-07,-0.07187500441599999
4.4500000000000003e-07,-0.07031250432
4.455e-07,-0.067187504128
4.4600000000000005e-07,-0.067187504128
4.4650000000000003e-07,-0.068750004224
4.47e-07,-0.068750004224
4.475e-07,-0.07031250432
4.4800000000000004e-07,-0.07187500441599999
4.485e-07,-0.07500000460799999
4.49e-07,-0.076562504704
4.4950000000000005e-07,-0.076562504704
4.5000000000000003e-07,-0.0781250048
4.505e-07,-0.079687504896
4.51e-07,-0.079687504896
4.5150000000000004e-07,-0.0781250048
4.52e-07,-0.076562504704
4.525e-07,-0.076562504704
4.5300000000000005e-07,-0.0781250048
4.5350000000000003e-07,-0.076562504704
4.54e-07,-0.0781250048
4.5450000000000005e-07,-0.07500000460799999
4.5500000000000004e-07,-0.07500000460799999
4.555e-07,-0.076562504704
4.56e-07,-0.079687504896
4.5650000000000004e-07,-0.081250004992
4.5700000000000003e-07,-0.081250004992
4.575e-07,-0.08281250508799999
4.5800000000000005e-07,-0.08593750527999999
4.5850000000000004e-07,-0.084375005184
4.59e-07,-0.079687504896
4.595e-07,-0.0781250048
4.6000000000000004e-07,-0.079687504896
4.6050000000000003e-07,-0.0781250048
4.61e-07,-0.081250004992
4.6150000000000005e-07,-0.081250004992
4.6200000000000003e-07,-0.081250004992
4.625e-07,-0.081250004992
4.63e-07,-0.081250004992
4.6350000000000004e-07,-0.08281250508799999
4.64e-07,-0.08593750527999999
4.645e-07,-0.087500005376
4.6500000000000005e-07,-0.087500005376
4.6550000000000003e-07,-0.084375005184
4.66e-07,-0.084375005184
4.6650000000000005e-07,-0.087500005376
4.6700000000000004e-07,-0.08593750527999999
4.675e-07,-0.08281250508799999
4.68e-07,-0.0781250048
4.6850000000000005e-07,-0.076562504704
4.6900000000000003e-07,-0.0781250048
4.695e-07,-0.076562504704
4.7000000000000005e-07,-0.079687504896
4.7050000000000004e-07,-0.0781250048
4.71e-07,-0.073437504512
4.715e-07,-0.073437504512
4.7200000000000004e-07,-0.076562504704
4.7250000000000003e-07,-0.081250004992
4.73e-07,-0.08281250508799999
4.7350000000000005e-07,-0.076562504704
4.7400000000000004e-07,-0.07031250432
4.745e-07,-0.067187504128
4.75e-07,-0.065625004032
4.7550000000000004e-07,-0.067187504128
4.7600000000000003e-07,-0.068750004224
4.765e-07,-0.065625004032
4.77e-07,-0.06250000384
4.775e-07,-0.060937503744
4.78e-07,-0.06250000384
4.785000000000001e-07,-0.06406250393599999
4.79e-07,-0.06250000384
4.795e-07,-0.060937503744
4.800000000000001e-07,-0.059375003647999997
4.805e-07,-0.059375003647999997
4.81e-07,-0.056250003455999995
4.815000000000001e-07,-0.053125003264
4.82e-07,-0.050000003072
4.825e-07,-0.046875002879999995
4.830000000000001e-07,-0.045312502783999994
4.835e-07,-0.043750002688
4.84e-07,-0.043750002688
4.845e-07,-0.043750002688
4.85e-07,-0.040625002496
4.855e-07,-0.035937502207999995
4.86e-07,-0.0390625024
4.865e-07,-0.040625002496
4.870000000000001e-07,-0.0390625024
4.875e-07,-0.042187502592
4.88e-07,-0.040625002496
4.885000000000001e-07,-0.037500002303999996
4.89e-07,-0.032812502016
4.895e-07,-0.028125001727999997
4.900000000000001e-07,-0.025000001536
4.905e-07,-0.025000001536
4.91e-07,-0.026562501632
4.915000000000001e-07,-0.023437501439999998
4.92e-07,-0.020312501248
4.925e-07,-0.017187501056
4.93e-07,-0.014062500863999999
4.935e-07,-0.010937500672
4.940000000000001e-07,-0.012500000768
4.945e-07,-0.012500000768
4.95e-07,-0.010937500672
4.955000000000001e-07,-0.00781250048
4.96e-07,-0.003125000192
4.965e-07,-0.001562500096
4.970000000000001e-07,0.0046875002879999995
4.975e-07,0.003125000192
4.98e-07,-0.001562500096
4.985000000000001e-07,-0.003125000192
4.99e-07,0.001562500096
4.995e-07,0.006250000384
